[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	23.464555607374	
    	13.946944466937	
    	13.030448783494	
    	12.2843712247	
    	11.628630282821	
    	10.817432228004	
    	10.428645862641	
    	9.4238629842198	
    	9.1083086588782	
    	8.6795826385626	
    	8.5504191281939	
    	8.5558910367177	
    	8.3637788438314	
    	8.027332087846	
    	8.4022848424062	
    	7.8109524225437	
    	7.8424353762892	
    	7.6244569490456	
    	7.7025587653162	
    	7.6236456119259	
    	7.4301694632545	
    	7.4606641527514	
    	7.4356841452802	
    	7.4118589794261	
    	7.4300849498155	
    	7.4364194933116	
    	7.3110999164228	
    	7.4686779245947	
    	7.4882987766042	
    	7.4190719672981	
    	7.2405156793654	
    	7.1739349399358	
    	7.0697462297967	
    	7.0419768641095	
    	7.3266526462351	
    	6.6724078682254	
    	7.1715504723947	
    	7.1189215018784	
    	7.1113966972699	
    	6.9524951169741	
    	7.2609091373851	
    	7.1454783014835	
    	7.0799975792788	
    	6.7691512947933	
    	7.0202243450521	
    	6.9135888239684	
    	6.7832133003175	
    	6.8200267652324	
    	7.1004435896154	
    	6.7915016072474	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85047431201277	0.66382101854578	0.56678228522596	16.938872403561	
