[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.598624540845	
    	5.9504895952808	
    	5.1977817968887	
    	5.0076725657618	
    	4.7997244725792	
    	4.6475768363631	
    	4.8343489135492	
    	4.9554498533201	
    	4.8710365791631	
    	4.5360495615815	
    	4.3519571845941	
    	4.6292772537821	
    	4.3163120590606	
    	4.6166356176219	
    	4.2830621451516	
    	4.2427764896646	
    	4.1609959972679	
    	4.3995218425761	
    	4.2224534481031	
    	4.1068932567728	
    	4.0755643247473	
    	4.3036188765547	
    	4.2003551907317	
    	3.7324133099856	
    	4.1285064655285	
    	3.8796198311982	
    	4.0650215032815	
    	3.8118130939598	
    	4.0993020398543	
    	3.9750372020076	
    	4.1047683208356	
    	4.1489289391439	
    	3.9849357738868	
    	3.8908991684955	
    	3.8002782213888	
    	4.1446713292386	
    	3.9830090674412	
    	3.6503560349496	
    	4.1098902800977	
    	3.64474927293	
    	4.0436768093857	
    	3.8761652421233	
    	3.6364053570439	
    	3.9059600277269	
    	3.7604662812518	
    	3.804200086472	
    	3.7537096240839	
    	3.9872133126327	
    	3.87461206401	
    	4.1422690138302	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88741742587896	0.73779054583442	0.71004876087066	5.886943620178	
