[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.567947757829	
    	3.7965951446357	
    	3.8438860098545	
    	3.891385353661	
    	3.9652148111551	
    	3.9398336651789	
    	3.9253373369276	
    	3.953582786728	
    	3.926032130293	
    	3.9311378364165	
    	3.9343719548268	
    	3.944214749898	
    	4.0072503746404	
    	4.0518407514233	
    	4.0596202973259	
    	4.0841323756599	
    	4.1557748912081	
    	4.1024987984891	
    	4.1096435335714	
    	4.1905795497303	
    	4.1693815143498	
    	4.0974328956383	
    	4.016040654276	
    	3.872859297479	
    	3.8371376886046	
    	3.6957965235979	
    	3.7333045666185	
    	3.6910780776161	
    	3.6422955682	
    	3.601292935043	
    	3.7120908402817	
    	3.5282145054566	
    	3.5622015759737	
    	3.4416322414396	
    	3.4127002391792	
    	3.5506514707062	
    	3.5630919695906	
    	3.5378334894786	
    	3.4974667299715	
    	3.4522287543075	
    	3.5826370828987	
    	3.5166593648358	
    	3.445189078726	
    	3.5296253168719	
    	3.6812751855706	
    	3.6204322672775	
    	3.5156651612646	
    	3.6705626616531	
    	3.774707459495	
    	3.6270333554157	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88014359809232	0.73188086045229	0.66701854923843	10.880712166172	
