[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.636907804712	
    	5.8940124721117	
    	6.2062507263567	
    	6.396479161727	
    	6.2114719249426	
    	5.689102942392	
    	6.6944684326274	
    	5.5860629598208	
    	5.9764182964465	
    	5.9259367934464	
    	6.2633030510376	
    	5.6374261198331	
    	6.324546031797	
    	6.0395308131204	
    	6.3935136606581	
    	6.1077246394178	
    	6.4280527538625	
    	5.764348653562	
    	6.620188226889	
    	5.9488557873037	
    	6.9327720526112	
    	5.7320094481359	
    	6.576721334272	
    	5.8959092699978	
    	6.9703144818164	
    	6.2111593383127	
    	6.9350484501275	
    	5.9741061408847	
    	5.7662379502191	
    	7.1387413430399	
    	6.3496984755422	
    	7.1730639267472	
    	5.9799928542727	
    	7.7782702438434	
    	5.9036836526475	
    	7.0713490416215	
    	6.0401373779207	
    	7.7461199145752	
    	6.1691575667352	
    	7.6106743556641	
    	5.9451567274704	
    	7.6705833343216	
    	6.063692472434	
    	7.8944106119047	
    	6.2532301156035	
    	7.6202660413748	
    	5.9085643024454	
    	7.6928796513386	
    	6.2348734931944	
    	8.88163533579	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82845454640326	0.60883260883261	0.48579902478259	26.159347181009	
