[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.302241147444	
Beginning epoch	2	
    	5.6956607788126	
Beginning epoch	3	
    	5.6005252784883	
Beginning epoch	4	
    	5.332718239597	
Beginning epoch	5	
    	5.3069405619897	
Beginning epoch	6	
    	4.9843508348957	
Beginning epoch	7	
    	5.1881319731602	
Beginning epoch	8	
    	5.1346756618443	
Beginning epoch	9	
    	5.1804145017901	
Beginning epoch	10	
    	5.1960659126874	
Beginning epoch	11	
    	5.0758624707149	
Beginning epoch	12	
    	5.5272211179008	
Beginning epoch	13	
    	5.1926550270045	
Beginning epoch	14	
    	5.0634769227725	
Beginning epoch	15	
    	5.2463206531518	
Beginning epoch	16	
    	4.9857092827253	
Beginning epoch	17	
    	4.9708853729197	
Beginning epoch	18	
    	5.0186949199976	
Beginning epoch	19	
    	5.0328248419747	
Beginning epoch	20	
    	5.2452181882812	
Beginning epoch	21	
    	5.099511739934	
Beginning epoch	22	
    	4.963020768808	
Beginning epoch	23	
    	4.9106230344403	
Beginning epoch	24	
    	5.0692556674924	
Beginning epoch	25	
    	4.6546245249433	
Beginning epoch	26	
    	4.7535519915186	
Beginning epoch	27	
    	5.1265768062111	
Beginning epoch	28	
    	4.9248853871833	
Beginning epoch	29	
    	5.1742430852327	
Beginning epoch	30	
    	4.7965389201383	
Beginning epoch	31	
    	4.8494877317779	
Beginning epoch	32	
    	4.9209942973048	
Beginning epoch	33	
    	5.1491805438489	
Beginning epoch	34	
    	4.9210347093927	
Beginning epoch	35	
    	5.1748628645605	
Beginning epoch	36	
    	5.1456688419345	
Beginning epoch	37	
    	4.7870368539858	
Beginning epoch	38	
    	4.8912812322318	
Beginning epoch	39	
    	4.8170853528235	
Beginning epoch	40	
    	5.0298044873861	
Beginning epoch	41	
    	4.8511822610617	
Beginning epoch	42	
    	4.9325257667071	
Beginning epoch	43	
    	4.8058218770755	
Beginning epoch	44	
    	4.905852894555	
Beginning epoch	45	
    	5.0012440474832	
Beginning epoch	46	
    	5.1693869373893	
Beginning epoch	47	
    	4.9270289332535	
Beginning epoch	48	
    	5.0559445642282	
Beginning epoch	49	
    	4.8103845862238	
Beginning epoch	50	
    	5.1742557876445	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88717739999791	0.75298050139276	0.67943497712763	12.207418397626	
