[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.776832842775	
Beginning epoch	2	
    	7.0312472922878	
Beginning epoch	3	
    	6.9214532372081	
Beginning epoch	4	
    	6.6758153274733	
Beginning epoch	5	
    	6.3593031585863	
Beginning epoch	6	
    	6.0639382294219	
Beginning epoch	7	
    	5.7337674097039	
Beginning epoch	8	
    	5.498044639231	
Beginning epoch	9	
    	5.0753222649669	
Beginning epoch	10	
    	4.8972364431896	
Beginning epoch	11	
    	4.662742555715	
Beginning epoch	12	
    	4.3994904959097	
Beginning epoch	13	
    	4.3875579393296	
Beginning epoch	14	
    	4.1808813045562	
Beginning epoch	15	
    	4.0446107190741	
Beginning epoch	16	
    	3.9618743174941	
Beginning epoch	17	
    	3.9344672370862	
Beginning epoch	18	
    	3.874873902252	
Beginning epoch	19	
    	3.9040386280624	
Beginning epoch	20	
    	3.9705018594348	
Beginning epoch	21	
    	3.788800906161	
Beginning epoch	22	
    	3.8650432792786	
Beginning epoch	23	
    	3.7895397092837	
Beginning epoch	24	
    	3.6837106422423	
Beginning epoch	25	
    	3.8368193603794	
Beginning epoch	26	
    	3.7993955191053	
Beginning epoch	27	
    	3.8880516470542	
Beginning epoch	28	
    	3.7610115608687	
Beginning epoch	29	
    	3.7600264719878	
Beginning epoch	30	
    	3.7427783479602	
