[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.858431224776	
    	14.08105896734	
    	45.65076564477	
    	13.632941335618	
    	39.204084438645	
    	14.669893548652	
    	14.22563953831	
    	12.085339594194	
    	10.461535316	
    	7.9127289427654	
    	8.6347979780865	
    	7.164802757872	
    	11.253819994103	
    	7.0653922021604	
    	8.8856921446075	
    	7.8559593208552	
    	8.9099807571163	
    	7.9331550315358	
    	9.1340422861526	
    	9.6998767571962	
    	8.0466562961969	
    	9.5087999029433	
    	9.0096430823522	
    	9.5671887336333	
    	9.5562701000605	
    	9.9462014722729	
    	10.958458273993	
    	8.474918973304	
    	11.436682176902	
    	7.8470105569207	
    	7.5296221375691	
    	10.362126734065	
    	11.915382544299	
    	8.2624262055581	
    	14.872000269116	
    	11.898479840408	
    	10.715270322083	
    	11.737982273018	
    	9.4463211217022	
    	8.1611936515406	
    	13.165105829272	
    	10.05292505237	
    	12.762400939188	
    	11.274415732958	
    	13.492878484314	
    	15.342012709416	
    	13.277795609343	
    	8.3115962881284	
    	12.530636906887	
    	8.5173860632252	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81092222117863	0.60494265105829	0.25717589101694	173.17091988131	
