[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.106389329921	
Beginning epoch	2	
    	7.636563267353	
Beginning epoch	3	
    	7.586982139507	
Beginning epoch	4	
    	7.4998582433235	
Beginning epoch	5	
    	7.3661949996737	
Beginning epoch	6	
    	7.1790449919433	
Beginning epoch	7	
    	6.9640923830088	
Beginning epoch	8	
    	6.7568361041097	
Beginning epoch	9	
    	6.5709330606613	
Beginning epoch	10	
    	6.4167527978705	
Beginning epoch	11	
    	6.2786249406269	
Beginning epoch	12	
    	6.1143789562299	
Beginning epoch	13	
    	6.0446757994904	
Beginning epoch	14	
    	5.9298417046746	
Beginning epoch	15	
    	5.8294245037347	
Beginning epoch	16	
    	5.7254897141561	
Beginning epoch	17	
    	5.5816663117486	
Beginning epoch	18	
    	5.5469919213319	
Beginning epoch	19	
    	5.3699328133778	
Beginning epoch	20	
    	5.3106131493182	
Beginning epoch	21	
    	5.2937285737112	
Beginning epoch	22	
    	5.0260454865108	
Beginning epoch	23	
    	4.9691361301547	
Beginning epoch	24	
    	5.0050673675756	
Beginning epoch	25	
    	4.8184354607123	
Beginning epoch	26	
    	4.8279738057983	
Beginning epoch	27	
    	4.7519953821953	
Beginning epoch	28	
    	4.7577391615234	
Beginning epoch	29	
    	4.5746207596908	
Beginning epoch	30	
    	4.5400972397045	
Beginning epoch	31	
    	4.6343451053922	
Beginning epoch	32	
    	4.6217869642612	
Beginning epoch	33	
    	4.6275104947643	
Beginning epoch	34	
    	4.5912232531284	
Beginning epoch	35	
    	4.5001289412827	
Beginning epoch	36	
    	4.3838979692923	
Beginning epoch	37	
    	4.4425502040705	
Beginning epoch	38	
    	4.4046200783275	
Beginning epoch	39	
    	4.4409564373218	
Beginning epoch	40	
    	4.4722078609923	
Beginning epoch	41	
    	4.4761263408227	
Beginning epoch	42	
    	4.4563216000347	
Beginning epoch	43	
    	4.4670114998962	
Beginning epoch	44	
    	4.3029865183914	
Beginning epoch	45	
    	4.3846902770106	
Beginning epoch	46	
    	4.3184341716796	
Beginning epoch	47	
    	4.2975069515216	
Beginning epoch	48	
    	4.3737190004326	
Beginning epoch	49	
    	4.308948838148	
Beginning epoch	50	
    	4.2464618279938	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.86009621907058	0.69723320158103	0.57638365254109	18.456083086053	
