[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.107907885785	
    	3.9962281530784	
    	3.9166872864581	
    	4.3980815095261	
    	4.0784248279916	
    	4.2460381959822	
    	3.9885492489365	
    	4.0707539357916	
    	3.9590327083361	
    	4.1253624578102	
    	4.0560909543344	
    	4.1558932569265	
    	4.1477733087585	
    	4.113819852007	
    	4.0695102021569	
    	4.0573005923072	
    	3.8411841521075	
    	4.2160522227823	
    	4.1219283564031	
    	4.1808615507581	
    	3.9423397907874	
    	4.0105497558303	
    	3.9482577841525	
    	4.0744761521698	
    	4.2384080006709	
    	4.1567614033276	
    	4.0836617486828	
    	4.361821181963	
    	4.3466269378194	
    	4.0394161240219	
    	3.8783770602224	
    	4.2945755269197	
    	4.2982827817591	
    	4.115193404171	
    	4.1299901906401	
    	4.0976084148136	
    	4.3197447246174	
    	3.9781066666636	
    	4.4588193768735	
    	4.2544741236207	
    	4.0764516040698	
    	5.4308760071583	
    	5.6795453488836	
    	4.8063649463902	
    	3.900870411442	
    	3.9146356522148	
    	4.7251425261155	
    	4.0188822788004	
    	5.0415984359385	
    	5.444085715586	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86924851027415	0.70239665787159	0.64233650027648	9.9246290801187	
