[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.606744117711	
Beginning epoch	2	
    	3.795276377385	
Beginning epoch	3	
    	3.4418820680925	
Beginning epoch	4	
    	3.5368618248174	
Beginning epoch	5	
    	3.4150869160254	
Beginning epoch	6	
    	3.3325464415762	
Beginning epoch	7	
    	3.3183180880382	
Beginning epoch	8	
    	3.281009969329	
Beginning epoch	9	
    	3.3436547164184	
Beginning epoch	10	
    	3.2421185386726	
Beginning epoch	11	
    	3.2869697142464	
Beginning epoch	12	
    	3.2866377486087	
Beginning epoch	13	
    	3.1695665394007	
Beginning epoch	14	
    	3.1385707514856	
Beginning epoch	15	
    	3.222938844122	
Beginning epoch	16	
    	3.2682286698243	
Beginning epoch	17	
    	3.1545313553461	
Beginning epoch	18	
    	3.2321828213832	
Beginning epoch	19	
    	3.2857670861518	
Beginning epoch	20	
    	3.3769174310165	
Beginning epoch	21	
    	3.3183915903998	
Beginning epoch	22	
    	3.4687872346341	
Beginning epoch	23	
    	3.4069172105514	
Beginning epoch	24	
    	3.4176559046991	
Beginning epoch	25	
    	3.6338622760026	
Beginning epoch	26	
    	3.4858877347111	
Beginning epoch	27	
    	3.3981030078675	
Beginning epoch	28	
    	3.5115711102465	
Beginning epoch	29	
    	3.4002218588608	
Beginning epoch	30	
    	3.3416747288131	
Beginning epoch	31	
    	3.4174015327239	
Beginning epoch	32	
    	3.51102995048	
Beginning epoch	33	
    	3.5042121138735	
Beginning epoch	34	
    	3.4347909994568	
Beginning epoch	35	
    	3.4625600567245	
Beginning epoch	36	
    	3.6203906098859	
Beginning epoch	37	
    	3.5447730084533	
Beginning epoch	38	
    	3.5429558975571	
Beginning epoch	39	
    	3.6286789444773	
Beginning epoch	40	
    	3.5408717768455	
Beginning epoch	41	
    	3.5570651578248	
Beginning epoch	42	
    	3.608184213256	
Beginning epoch	43	
    	3.5506254440776	
Beginning epoch	44	
    	3.5080382498012	
Beginning epoch	45	
    	3.4918190850058	
Beginning epoch	46	
    	3.6345681493096	
Beginning epoch	47	
    	3.6255141956137	
Beginning epoch	48	
    	3.6048996676359	
Beginning epoch	49	
    	3.4471139325524	
Beginning epoch	50	
    	3.4075679263018	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88584160379032	0.73211323102447	0.70984768511537	5.693471810089	
