[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.534697390634	
Beginning epoch	2	
    	3.3955452754236	
Beginning epoch	3	
    	3.3277068847149	
Beginning epoch	4	
    	3.2880584442232	
Beginning epoch	5	
    	3.3748840507925	
Beginning epoch	6	
    	3.3004007469638	
Beginning epoch	7	
    	3.2697216873717	
Beginning epoch	8	
    	3.0933570828575	
Beginning epoch	9	
    	3.2116407013273	
Beginning epoch	10	
    	3.0028886383911	
Beginning epoch	11	
    	3.1980957381515	
Beginning epoch	12	
    	3.2292500482943	
Beginning epoch	13	
    	3.1744032234446	
Beginning epoch	14	
    	3.2578674437842	
Beginning epoch	15	
    	3.0669378497471	
Beginning epoch	16	
    	3.3017351280619	
Beginning epoch	17	
    	3.2577779103459	
Beginning epoch	18	
    	3.2111976394953	
Beginning epoch	19	
    	3.0360345364421	
Beginning epoch	20	
    	3.0732244641623	
Beginning epoch	21	
    	3.3519101817195	
Beginning epoch	22	
    	3.3198434114745	
Beginning epoch	23	
    	3.359396182761	
Beginning epoch	24	
    	3.1799141000824	
Beginning epoch	25	
    	3.394388378672	
Beginning epoch	26	
    	3.2416184436045	
Beginning epoch	27	
    	3.3650383098176	
Beginning epoch	28	
    	3.2796689527946	
Beginning epoch	29	
    	3.0298460061333	
Beginning epoch	30	
    	3.1459339603786	
Beginning epoch	31	
    	3.2483403684272	
Beginning epoch	32	
    	3.0558140565413	
Beginning epoch	33	
    	3.0986117121266	
Beginning epoch	34	
    	3.1814045491345	
Beginning epoch	35	
    	3.0284219807688	
Beginning epoch	36	
    	3.1070619570172	
Beginning epoch	37	
    	3.1765310205047	
Beginning epoch	38	
    	3.3805287039865	
Beginning epoch	39	
    	3.0761791798846	
Beginning epoch	40	
    	3.4304047705239	
Beginning epoch	41	
    	2.992278325117	
Beginning epoch	42	
    	3.1017293422679	
Beginning epoch	43	
    	3.6246806709775	
Beginning epoch	44	
    	3.2987051590531	
Beginning epoch	45	
    	3.1549184645327	
Beginning epoch	46	
    	3.2371471330089	
Beginning epoch	47	
    	3.4473582601376	
Beginning epoch	48	
    	3.4641473314864	
Beginning epoch	49	
    	3.2776864060813	
Beginning epoch	50	
    	3.2536349222542	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88421360216232	0.73551772138345	0.69059468154627	6.7231454005935	
