[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	20.244413422449	
    	7.6171213993263	
    	6.613956378376	
    	6.1572294482857	
    	5.8733543443901	
    	5.8646267931189	
    	5.8461643119142	
    	5.7069017400583	
    	5.5180280976342	
    	5.6283384616704	
    	5.5765426567664	
    	5.3900457145732	
    	5.4667706181301	
    	5.1426532774979	
    	5.1496058042808	
    	5.1964741887836	
    	5.2932210805863	
    	4.9771600293771	
    	4.9674339700267	
    	5.2743287293025	
    	5.0411246832074	
    	4.9842132539774	
    	5.0089016353449	
    	4.9370489113451	
    	5.0005295840013	
    	5.0117380438421	
    	5.0276945009172	
    	4.9402937729226	
    	5.0552297899858	
    	5.1141770689659	
    	4.945486208043	
    	5.0272261537279	
    	4.8667955849932	
    	4.8383650925109	
    	4.7488024891842	
    	4.802254151038	
    	4.7777223517783	
    	4.9350548957513	
    	5.0198549999024	
    	4.8236872727763	
    	4.8243696177137	
    	4.7602439295042	
    	4.888426107379	
    	4.7471455548432	
    	4.5277527559159	
    	4.5266070339438	
    	4.7911424521182	
    	4.8616619725491	
    	4.5872862720477	
    	4.8339805827737	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88609206557925	0.74051650235748	0.69476700346856	7.5848664688427	
