[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.533752080992	
Beginning epoch	2	
    	5.4910925042672	
Beginning epoch	3	
    	4.8646336886366	
Beginning epoch	4	
    	5.0246341949211	
Beginning epoch	5	
    	5.4326903303845	
Beginning epoch	6	
    	4.5557300318788	
Beginning epoch	7	
    	4.6866506575995	
Beginning epoch	8	
    	4.879312769257	
Beginning epoch	9	
    	4.9069430971158	
Beginning epoch	10	
    	5.0033108923589	
Beginning epoch	11	
    	5.3800487994992	
Beginning epoch	12	
    	5.045337349803	
Beginning epoch	13	
    	4.94964773063	
Beginning epoch	14	
    	5.1610244692314	
Beginning epoch	15	
    	5.2415929279331	
Beginning epoch	16	
    	5.5740520522082	
Beginning epoch	17	
    	5.4452994768423	
Beginning epoch	18	
    	5.1685291667776	
Beginning epoch	19	
    	5.207460273641	
Beginning epoch	20	
    	5.2288073157574	
Beginning epoch	21	
    	4.859382570662	
Beginning epoch	22	
    	5.6562056011786	
Beginning epoch	23	
    	5.4098191598284	
Beginning epoch	24	
    	5.1211322618224	
Beginning epoch	25	
    	4.6696371415923	
Beginning epoch	26	
    	4.9136481379907	
Beginning epoch	27	
    	5.2708343043001	
Beginning epoch	28	
    	5.170398615298	
Beginning epoch	29	
    	4.8812726192483	
Beginning epoch	30	
    	5.0571614599068	
Beginning epoch	31	
    	5.3911590203191	
Beginning epoch	32	
    	5.4012633918104	
Beginning epoch	33	
    	4.9410638258217	
Beginning epoch	34	
    	4.9140939836352	
Beginning epoch	35	
    	6.0461616337493	
Beginning epoch	36	
    	5.0140600080903	
Beginning epoch	37	
    	5.4428756592173	
Beginning epoch	38	
    	5.5284033714026	
Beginning epoch	39	
    	5.0297251922075	
Beginning epoch	40	
    	5.2847942084411	
Beginning epoch	41	
    	5.289525986281	
Beginning epoch	42	
    	5.4107250788608	
Beginning epoch	43	
    	5.4977388529252	
Beginning epoch	44	
    	5.1836600742883	
Beginning epoch	45	
    	5.7155272073018	
Beginning epoch	46	
    	5.7629975129007	
Beginning epoch	47	
    	5.4650593518976	
Beginning epoch	48	
    	5.5638353549724	
Beginning epoch	49	
    	5.5338855054798	
Beginning epoch	50	
    	5.6479742172372	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86532460891435	0.6961598922075	0.6233348414015	12.512759643917	
