[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	24.942399790831	
    	5.6683926445904	
    	5.3401907374942	
    	5.3704181699536	
    	5.2034579585475	
    	5.230915518097	
    	5.2488345187562	
    	5.3426658067305	
    	5.226264157338	
    	5.0830615917333	
    	5.0627425289761	
    	4.6808087434859	
    	5.2916043204992	
    	4.9770964462143	
    	4.6762350966219	
    	5.0321856256184	
    	4.6700006390657	
    	5.2335853883032	
    	4.8407109940905	
    	4.6848107988817	
    	4.5976296991777	
    	4.7818005393349	
    	4.6610290639995	
    	4.5470574783647	
    	4.6726282915273	
    	4.7330096083598	
    	4.9177341223364	
    	4.7601315717091	
    	4.4326387800438	
    	4.38716262848	
    	5.0867868830809	
    	4.8348221009903	
    	4.5300085545866	
    	4.960490908849	
    	4.6882805609397	
    	4.5313541793816	
    	4.6408712198582	
    	4.7071668016705	
    	4.4232496398917	
    	4.9095974418524	
    	5.0329620559996	
    	4.5663512959765	
    	4.3482052153171	
    	4.5312842136245	
    	4.7191467269829	
    	5.0807659531514	
    	4.6736858909419	
    	4.8514215297935	
    	4.9500872974641	
    	4.8423332698427	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86949897206307	0.69303929765886	0.66666666666667	6.7949554896142	
