[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	20.713481797303	
    	14.905370859956	
    	14.861291034665	
    	14.814187235167	
    	14.767983487337	
    	14.681968503071	
    	14.564389993059	
    	14.440088324126	
    	14.236200020427	
    	14.040268097937	
    	13.745478739525	
    	13.550443599098	
    	13.250036843949	
    	12.989070389572	
    	12.676586165247	
    	12.401219773094	
    	12.291158239793	
    	12.08139055425	
    	11.614775026519	
    	11.536348497842	
    	11.390053317326	
    	11.193391088506	
    	11.044435792653	
    	10.924742626618	
    	10.68466628527	
    	10.490471667313	
    	10.443013645835	
    	10.121440337601	
    	10.305582521443	
    	10.123278176564	
    	9.8656353830268	
    	9.8523043711871	
    	9.7236780531727	
    	9.6641360555555	
    	9.4725380647916	
    	9.4462521813884	
    	9.5848246415725	
    	9.4353356962177	
    	9.4914889435203	
    	9.1472053363331	
    	9.3172168205608	
    	9.1751524332424	
    	9.2668377169687	
    	8.9949039431829	
    	8.9572631103306	
    	8.9263234735779	
    	8.8752612300962	
    	8.8945342303079	
    	8.6858533962357	
    	8.8948727496694	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84331527921272	0.67144563918757	0.48026944151209	39.700296735905	
