[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.350382725521	
Beginning epoch	2	
    	3.6943090945319	
Beginning epoch	3	
    	3.412811164599	
Beginning epoch	4	
    	3.7946722336441	
Beginning epoch	5	
    	3.6363642919325	
Beginning epoch	6	
    	3.5827973290266	
Beginning epoch	7	
    	3.5130344753387	
Beginning epoch	8	
    	3.406880005269	
Beginning epoch	9	
    	3.3058324788429	
Beginning epoch	10	
    	3.0600004111364	
Beginning epoch	11	
    	3.354753111052	
Beginning epoch	12	
    	3.1684127883765	
Beginning epoch	13	
    	3.0563815627	
Beginning epoch	14	
    	3.0364407319204	
Beginning epoch	15	
    	2.8833797553626	
Beginning epoch	16	
    	3.082292499186	
Beginning epoch	17	
    	3.3127667649015	
Beginning epoch	18	
    	3.2855001886456	
Beginning epoch	19	
    	3.2146205194401	
Beginning epoch	20	
    	3.1942978237592	
Beginning epoch	21	
    	3.4448813560858	
Beginning epoch	22	
    	3.2405680497359	
Beginning epoch	23	
    	3.4400866272357	
Beginning epoch	24	
    	3.327791740958	
Beginning epoch	25	
    	3.4304456067524	
Beginning epoch	26	
    	3.5123146817331	
Beginning epoch	27	
    	3.2891848471625	
Beginning epoch	28	
    	3.4926603497873	
Beginning epoch	29	
    	3.2793555998912	
Beginning epoch	30	
    	3.2975069902614	
Beginning epoch	31	
    	3.3755115711183	
Beginning epoch	32	
    	3.0687900812898	
Beginning epoch	33	
    	3.3764243800662	
Beginning epoch	34	
    	3.3205252892169	
Beginning epoch	35	
    	3.4545391198737	
Beginning epoch	36	
    	3.1456958585192	
Beginning epoch	37	
    	3.5478270224521	
Beginning epoch	38	
    	3.2310120199201	
Beginning epoch	39	
    	3.450021605747	
Beginning epoch	40	
    	3.2360055903342	
Beginning epoch	41	
    	3.2528430639607	
Beginning epoch	42	
    	3.1174401852704	
Beginning epoch	43	
    	3.5675723388549	
Beginning epoch	44	
    	3.1567267835118	
Beginning epoch	45	
    	3.2690752609623	
Beginning epoch	46	
    	3.1474635619742	
Beginning epoch	47	
    	3.4032775278073	
Beginning epoch	48	
    	3.2839594912373	
Beginning epoch	49	
    	3.2411888952673	
Beginning epoch	50	
    	3.3585629151814	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87077215282343	0.69809031441232	0.66520886744081	6.2109792284866	
