[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.894252396966	
Beginning epoch	2	
    	7.0285950153634	
Beginning epoch	3	
    	6.3348732846053	
Beginning epoch	4	
    	6.0378490475288	
Beginning epoch	5	
    	5.8706785264463	
Beginning epoch	6	
    	5.7864353733468	
Beginning epoch	7	
    	5.415323987047	
Beginning epoch	8	
    	5.5580003069163	
Beginning epoch	9	
    	5.5634828888062	
Beginning epoch	10	
    	5.332592139594	
Beginning epoch	11	
    	5.2535020057112	
Beginning epoch	12	
    	5.4053473826081	
Beginning epoch	13	
    	5.4724852062462	
Beginning epoch	14	
    	5.4553829239616	
Beginning epoch	15	
    	5.3532976287219	
Beginning epoch	16	
    	5.4935946295687	
Beginning epoch	17	
    	5.4296446861876	
Beginning epoch	18	
    	5.1869491870434	
Beginning epoch	19	
    	5.4822559237626	
Beginning epoch	20	
    	5.3742260175934	
Beginning epoch	21	
    	5.4179050277141	
Beginning epoch	22	
    	5.0955309745471	
Beginning epoch	23	
    	5.2213184796823	
Beginning epoch	24	
    	5.2958380367845	
Beginning epoch	25	
    	5.143591311962	
Beginning epoch	26	
    	5.1065813098184	
Beginning epoch	27	
    	4.9747698408575	
Beginning epoch	28	
    	4.9957187788375	
Beginning epoch	29	
    	5.1061370443065	
Beginning epoch	30	
    	4.9800765496873	
Beginning epoch	31	
    	4.8840459740892	
Beginning epoch	32	
    	5.0705708665669	
Beginning epoch	33	
    	4.9118590137591	
Beginning epoch	34	
    	5.0311285062612	
Beginning epoch	35	
    	4.9415022722348	
Beginning epoch	36	
    	5.0768023601617	
Beginning epoch	37	
    	4.8644044887504	
Beginning epoch	38	
    	4.6233963577904	
Beginning epoch	39	
    	4.9095858758413	
Beginning epoch	40	
    	5.0687001867607	
Beginning epoch	41	
    	5.0378020644212	
Beginning epoch	42	
    	4.7653280186527	
Beginning epoch	43	
    	4.8344536101629	
Beginning epoch	44	
    	4.8916232978504	
Beginning epoch	45	
    	4.8488274863923	
Beginning epoch	46	
    	4.8259104366802	
Beginning epoch	47	
    	4.8785241473816	
Beginning epoch	48	
    	4.7900862601407	
Beginning epoch	49	
    	4.9470910812657	
Beginning epoch	50	
    	4.848441955297	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88774093902299	0.75380597844205	0.68199869300759	11.537388724036	
