[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.001251959363	
    	7.0632577440192	
    	7.8817582226405	
    	7.9898022971648	
    	8.7477572003382	
    	7.9447205548306	
    	8.3462003144103	
    	8.217788324542	
    	8.8162397718574	
    	9.4672713296281	
    	9.1605950608922	
    	9.2921238950266	
    	9.944512460591	
    	9.553267365863	
    	9.321921836208	
    	9.4324054766004	
    	9.2394113026685	
    	9.8949798257789	
    	9.520359877601	
    	9.691676335217	
    	10.081454545663	
    	10.517633762143	
    	10.15534290622	
    	9.9419125029732	
    	10.164695915256	
    	10.893299046571	
    	10.230559186179	
    	10.196498869239	
    	10.377891318919	
    	10.948231846205	
    	11.293620512973	
    	10.58162576735	
    	10.907253740007	
    	10.254123820383	
    	10.769455934272	
    	10.618390190441	
    	10.608153590346	
    	10.721325982235	
    	10.855282138022	
    	10.916138298653	
    	10.646804493689	
    	10.412199534562	
    	10.548325349921	
    	10.330515399028	
    	10.55496234038	
    	9.9669958123609	
    	10.36301766823	
    	10.601959690411	
    	10.242960318776	
    	11.080435367413	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.80439977875875	0.53516389432485	0.43990348363746	23.219287833828	
