[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.304846941215	
    	5.3679342082929	
    	4.7720620372088	
    	4.4758795222592	
    	4.3314591606832	
    	4.2717179345731	
    	4.2438383501533	
    	4.223776032202	
    	4.2043436608811	
    	4.1823578498359	
    	4.1612140279249	
    	4.1437894679172	
    	4.1299333028183	
    	4.1184274244821	
    	4.1082990562542	
    	4.0992106388946	
    	4.0912949489617	
    	4.0847791576527	
    	4.0798113172216	
    	4.0764080258214	
    	4.0742938131171	
    	4.0728939694953	
    	4.0717685833544	
    	4.0715141828232	
    	4.0730459361104	
    	4.0761242395807	
    	4.0802490962668	
    	4.0851053701376	
    	4.0904238794197	
    	4.0959111162813	
    	4.1012549989538	
    	4.1061774065676	
    	4.110478185214	
    	4.1140494616332	
    	4.116866217122	
    	4.1189683306077	
    	4.1204394768413	
    	4.1213874752041	
    	4.121927388482	
    	4.1221682887447	
    	4.1222045834739	
    	4.1221119113582	
    	4.1219462343413	
    	4.1217461247228	
    	4.121536548943	
    	4.121336231444	
    	4.1211588538673	
    	4.1210173586356	
    	4.1209285951716	
    	4.1209141532633	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88332654999322	0.73903978052126	0.67707233700297	10.193471810089	
