[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	10.587958736494	
    	4.2002042806858	
    	3.966877957028	
    	3.783508750038	
    	3.7999134846342	
    	3.7073440568059	
    	3.9640716978346	
    	3.8531749210891	
    	3.6695348926492	
    	3.8037546127767	
    	4.0412226116511	
    	4.0528129017228	
    	4.0464792591213	
    	3.9295450371795	
    	3.9635361015069	
    	3.8659929391514	
    	3.9522811317459	
    	3.8989786179247	
    	4.0399537719688	
    	3.9784237981668	
    	3.8905075677975	
    	3.9122443397879	
    	4.019936075903	
    	4.0752498594745	
    	3.9328053972261	
    	3.9852939342771	
    	4.1174258636798	
    	3.8774529444531	
    	4.121778295989	
    	4.1236326826151	
    	4.1978769199383	
    	4.2361979915066	
    	4.1129653285854	
    	4.2247342930468	
    	4.139806894029	
    	3.9701368075114	
    	4.4535072713303	
    	4.2757827788515	
    	4.0512093288169	
    	3.9564545523088	
    	3.8952083230299	
    	4.1835136034966	
    	4.5923430875298	
    	4.4968480777182	
    	4.1876219741324	
    	4.1145360773004	
    	4.3777737200254	
    	4.1519472191772	
    	4.521036251847	
    	4.5807019878506	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85077695334106	0.69022034820457	0.5101794601116	43.30118694362	
