[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.152417768218	
Beginning epoch	2	
    	3.5345658670796	
Beginning epoch	3	
    	3.2597234000534	
Beginning epoch	4	
    	3.2272234548062	
Beginning epoch	5	
    	3.5861379138632	
Beginning epoch	6	
    	3.2247398149895	
Beginning epoch	7	
    	3.2283796160458	
Beginning epoch	8	
    	3.6090499301566	
Beginning epoch	9	
    	3.7804645114415	
Beginning epoch	10	
    	3.6437284099965	
Beginning epoch	11	
    	3.7569868387513	
Beginning epoch	12	
    	3.5984223157046	
Beginning epoch	13	
    	3.5585868369022	
Beginning epoch	14	
    	3.5608324205215	
Beginning epoch	15	
    	3.6367870478235	
Beginning epoch	16	
    	3.872137648469	
Beginning epoch	17	
    	4.0093281261249	
Beginning epoch	18	
    	3.4851734860661	
Beginning epoch	19	
    	3.5119455154848	
Beginning epoch	20	
    	3.8238331753732	
Beginning epoch	21	
    	3.9356551500687	
Beginning epoch	22	
    	3.7095648806919	
Beginning epoch	23	
    	3.6397018186149	
Beginning epoch	24	
    	3.5206906416132	
Beginning epoch	25	
    	3.5074360762235	
Beginning epoch	26	
    	3.6326471634472	
Beginning epoch	27	
    	3.5173657995002	
Beginning epoch	28	
    	3.9158638453488	
Beginning epoch	29	
    	3.8643186543447	
Beginning epoch	30	
    	3.3005102559404	
Beginning epoch	31	
    	3.6204654719853	
Beginning epoch	32	
    	4.1604589844507	
Beginning epoch	33	
    	3.7574220050218	
Beginning epoch	34	
    	3.9971966911702	
Beginning epoch	35	
    	3.908098263017	
Beginning epoch	36	
    	4.2972771903079	
Beginning epoch	37	
    	3.8512710132204	
Beginning epoch	38	
    	4.2086968664842	
Beginning epoch	39	
    	3.640661891578	
Beginning epoch	40	
    	3.8426431717334	
Beginning epoch	41	
    	3.6596215319152	
Beginning epoch	42	
    	3.5675576940444	
Beginning epoch	43	
    	3.8049249466604	
Beginning epoch	44	
    	3.7617489528497	
Beginning epoch	45	
    	3.6390517589273	
Beginning epoch	46	
    	4.1107040712605	
Beginning epoch	47	
    	3.8224841022302	
Beginning epoch	48	
    	3.9617527959474	
Beginning epoch	49	
    	3.8655108111998	
Beginning epoch	50	
    	3.6038236940746	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84012189140394	0.61953055570077	0.59573719398783	7.9151335311573	
