[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	19.755659094872	
Beginning epoch	2	
    	8.4446178955356	
Beginning epoch	3	
    	7.2678766470702	
Beginning epoch	4	
    	6.9113438951305	
Beginning epoch	5	
    	6.9944861413392	
Beginning epoch	6	
    	6.5929873525228	
Beginning epoch	7	
    	6.5095079026931	
Beginning epoch	8	
    	6.246669618091	
Beginning epoch	9	
    	6.4051082884706	
Beginning epoch	10	
    	6.1812668986278	
Beginning epoch	11	
    	6.1172413583983	
Beginning epoch	12	
    	6.1242130862134	
Beginning epoch	13	
    	6.017336201189	
Beginning epoch	14	
    	6.1825284567866	
Beginning epoch	15	
    	6.1560654556702	
Beginning epoch	16	
    	5.9240103769852	
Beginning epoch	17	
    	5.8551180134981	
Beginning epoch	18	
    	5.980740276828	
Beginning epoch	19	
    	6.0016887970028	
Beginning epoch	20	
    	5.8514701913648	
Beginning epoch	21	
    	6.0877120222605	
Beginning epoch	22	
    	5.8104539952184	
Beginning epoch	23	
    	6.0771612018977	
Beginning epoch	24	
    	5.905304711445	
Beginning epoch	25	
    	5.7911490559882	
Beginning epoch	26	
    	5.97844947857	
Beginning epoch	27	
    	5.906713087143	
Beginning epoch	28	
    	5.9752070559659	
Beginning epoch	29	
    	5.8540417865372	
Beginning epoch	30	
    	5.7604147205964	
Beginning epoch	31	
    	5.4766145297706	
Beginning epoch	32	
    	5.8221125707759	
Beginning epoch	33	
    	5.6754148130416	
Beginning epoch	34	
    	5.6085188692368	
Beginning epoch	35	
    	5.4843682527647	
Beginning epoch	36	
    	5.6576412819998	
Beginning epoch	37	
    	5.6493662824784	
Beginning epoch	38	
    	5.5780732550473	
Beginning epoch	39	
    	5.8369211001595	
Beginning epoch	40	
    	5.689570074905	
Beginning epoch	41	
    	5.5285600480273	
Beginning epoch	42	
    	5.5398803010219	
Beginning epoch	43	
    	5.5173095070649	
Beginning epoch	44	
    	5.4474988142036	
Beginning epoch	45	
    	5.4822547845744	
Beginning epoch	46	
    	5.4122557968311	
Beginning epoch	47	
    	5.6563465145304	
Beginning epoch	48	
    	5.6745975396093	
Beginning epoch	49	
    	5.4572607909932	
Beginning epoch	50	
    	5.6020325420224	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87876605825324	0.7235548352242	0.67325189765244	8.1777448071217	
