[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.806592346125	
Beginning epoch	2	
    	11.610273832324	
Beginning epoch	3	
    	10.290256780965	
Beginning epoch	4	
    	9.5908239816147	
Beginning epoch	5	
    	9.1130963303203	
Beginning epoch	6	
    	8.7436660168521	
Beginning epoch	7	
    	8.4461768039428	
Beginning epoch	8	
    	8.1990741720128	
Beginning epoch	9	
    	7.9829435144195	
Beginning epoch	10	
    	7.7835890049768	
Beginning epoch	11	
    	7.5937156650905	
Beginning epoch	12	
    	7.4147225873403	
Beginning epoch	13	
    	7.2518003486931	
Beginning epoch	14	
    	7.107128100445	
Beginning epoch	15	
    	6.9799149942313	
Beginning epoch	16	
    	6.8685750278991	
Beginning epoch	17	
    	6.7711486222507	
Beginning epoch	18	
    	6.6854324446175	
Beginning epoch	19	
    	6.6093057254086	
Beginning epoch	20	
    	6.5407863190498	
Beginning epoch	21	
    	6.4783268674756	
Beginning epoch	22	
    	6.4204746919759	
Beginning epoch	23	
    	6.3657354148975	
Beginning epoch	24	
    	6.3128328130178	
Beginning epoch	25	
    	6.2611077325242	
Beginning epoch	26	
    	6.2100901710779	
Beginning epoch	27	
    	6.1596072458465	
Beginning epoch	28	
    	6.1098450372893	
Beginning epoch	29	
    	6.0610703705887	
Beginning epoch	30	
    	6.0135907509715	
Beginning epoch	31	
    	5.9678497162458	
Beginning epoch	32	
    	5.9241691205177	
Beginning epoch	33	
    	5.8826827490617	
Beginning epoch	34	
    	5.8434267044905	
Beginning epoch	35	
    	5.8063567611814	
Beginning epoch	36	
    	5.7713845718706	
Beginning epoch	37	
    	5.7383959834743	
Beginning epoch	38	
    	5.7073006532524	
Beginning epoch	39	
    	5.6778966976479	
Beginning epoch	40	
    	5.6499978187098	
Beginning epoch	41	
    	5.6234798707886	
Beginning epoch	42	
    	5.5982285255644	
Beginning epoch	43	
    	5.5741398556431	
Beginning epoch	44	
    	5.5511514422802	
Beginning epoch	45	
    	5.5291948356451	
Beginning epoch	46	
    	5.508223452077	
Beginning epoch	47	
    	5.4881971157049	
Beginning epoch	48	
    	5.4690839905602	
Beginning epoch	49	
    	5.4508546427291	
Beginning epoch	50	
    	5.4334801693418	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86902935620884	0.71517318173826	0.61343186045343	16.740059347181	
