[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.284693925054	
    	24.516817190573	
    	19.46535622855	
    	23.202703570006	
    	16.006418434632	
    	16.290934498248	
    	27.888840473468	
    	23.063609204173	
    	21.713208991102	
    	20.012473681646	
    	24.866080011029	
    	17.66438791324	
    	15.129679575067	
    	18.023832566586	
    	16.377842266826	
    	21.39585462833	
    	19.068408608011	
    	17.205599729697	
    	17.674645025703	
    	24.28934765285	
    	17.000999523237	
    	18.311610831717	
    	18.333388352953	
    	19.33067670892	
    	17.477968149403	
    	16.613816149157	
    	16.276222734608	
    	15.359954621025	
    	15.91818115228	
    	16.383823505253	
    	17.699168310917	
    	16.179289848248	
    	15.804690263111	
    	15.904356287318	
    	18.78443112161	
    	17.188580925984	
    	22.441534022261	
    	17.550926224652	
    	17.846127352631	
    	16.618918238623	
    	15.217787432728	
    	16.51177473032	
    	18.024535616708	
    	17.078709757158	
    	15.46890975245	
    	15.952638403351	
    	16.264373475083	
    	15.601479146814	
    	17.579088228069	
    	16.763212032522	
Word	1000	
Word	2000	
