[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.15394024035	
Beginning epoch	2	
    	13.321395572763	
Beginning epoch	3	
    	12.297975984772	
Beginning epoch	4	
    	11.656661202488	
Beginning epoch	5	
    	11.180896783451	
Beginning epoch	6	
    	10.802499652752	
Beginning epoch	7	
    	10.491783481781	
Beginning epoch	8	
    	10.232637717615	
Beginning epoch	9	
    	10.010092350206	
Beginning epoch	10	
    	9.8115612252877	
Beginning epoch	11	
    	9.6289395254053	
Beginning epoch	12	
    	9.4573191998449	
Beginning epoch	13	
    	9.292652546502	
Beginning epoch	14	
    	9.1324482212965	
Beginning epoch	15	
    	8.9760573972013	
Beginning epoch	16	
    	8.8239617930599	
Beginning epoch	17	
    	8.6772522361029	
Beginning epoch	18	
    	8.5373588069451	
Beginning epoch	19	
    	8.4057610389887	
Beginning epoch	20	
    	8.2836306202982	
Beginning epoch	21	
    	8.1715914089155	
Beginning epoch	22	
    	8.0696605097872	
Beginning epoch	23	
    	7.9774337434044	
Beginning epoch	24	
    	7.8942415861722	
Beginning epoch	25	
    	7.8193198221207	
Beginning epoch	26	
    	7.7518744971986	
Beginning epoch	27	
    	7.6910885894067	
Beginning epoch	28	
    	7.636116932882	
Beginning epoch	29	
    	7.5861154346488	
Beginning epoch	30	
    	7.5402839787661	
Beginning epoch	31	
    	7.497896356675	
Beginning epoch	32	
    	7.4583128393319	
Beginning epoch	33	
    	7.4209965195128	
Beginning epoch	34	
    	7.385511277154	
Beginning epoch	35	
    	7.3515127041449	
Beginning epoch	36	
    	7.318735638407	
Beginning epoch	37	
    	7.2869932682637	
Beginning epoch	38	
    	7.256175158821	
Beginning epoch	39	
    	7.2262045494286	
Beginning epoch	40	
    	7.1970312185629	
Beginning epoch	41	
    	7.1686309972708	
Beginning epoch	42	
    	7.1409890138923	
Beginning epoch	43	
    	7.1140618836616	
Beginning epoch	44	
    	7.0878241023312	
Beginning epoch	45	
    	7.062302621518	
Beginning epoch	46	
    	7.037460999713	
Beginning epoch	47	
    	7.013258709626	
Beginning epoch	48	
    	6.9896532016348	
Beginning epoch	49	
    	6.9666034264256	
Beginning epoch	50	
    	6.9440642140623	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86012752679419	0.70230673316708	0.56627959583773	23.355489614243	
