[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.097798621275	
    	6.5683165411574	
    	5.842844156884	
    	5.5391448688627	
    	5.4069477019062	
    	5.3117868364595	
    	5.2498392117143	
    	5.1658596667256	
    	5.075100779077	
    	4.9817787327066	
    	4.919714947113	
    	4.9164006350505	
    	4.8643471520843	
    	4.8755713492031	
    	4.8477930069605	
    	4.8400432819285	
    	4.8393463056662	
    	4.815767243835	
    	4.7954535935037	
    	4.7526701961463	
    	4.7199491933552	
    	4.7056450900115	
    	4.6985307814954	
    	4.6490437158133	
    	4.6164927457355	
    	4.6045266882807	
    	4.5979547606053	
    	4.6150615150761	
    	4.6164981447787	
    	4.6422214735882	
    	4.6587801044778	
    	4.6206257425829	
    	4.6206923546534	
    	4.6565646843802	
    	4.6907237579066	
    	4.7120004062083	
    	4.7464041263062	
    	4.7575107579341	
    	4.7533766225057	
    	4.7649260454715	
    	4.7729835042522	
    	4.8726782095885	
    	4.9144737929475	
    	4.9425792054815	
    	4.9740251211943	
    	5.0079276613631	
    	5.0487247270219	
    	5.0637664984399	
    	5.0810004794335	
    	5.0943306506199	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87973659768532	0.73248513806323	0.6627456894385	10.496142433234	
