[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.209496072667	
    	5.5239948019446	
    	5.2145590890044	
    	5.379747616363	
    	5.4565466117811	
    	5.4469485234897	
    	5.5553560403647	
    	5.2140520928444	
    	5.3022853245702	
    	5.2325898789026	
    	5.4151172793142	
    	5.3075499673755	
    	5.2517453165081	
    	5.3648480608789	
    	5.3622568971541	
    	5.5208827734103	
    	5.5040369962937	
    	5.1164016556901	
    	5.2856485651696	
    	5.0335660046735	
    	5.5754767432147	
    	5.2601885423508	
    	4.996473946661	
    	5.0049923630575	
    	5.5859592534516	
    	5.4780334872939	
    	5.3050145217218	
    	5.3179798382743	
    	5.2356017571097	
    	5.4145614203732	
    	5.3754849817191	
    	5.5503280431644	
    	5.1611452445655	
    	5.393029320169	
    	5.0962554144878	
    	5.2066825125778	
    	5.4346186400617	
    	5.4817734480229	
    	5.3423369577374	
    	5.4000176730604	
    	5.172896961205	
    	5.1923576634792	
    	5.4595312531405	
    	5.4613917678822	
    	5.7951051690745	
    	5.476253084852	
    	5.2348771351627	
    	5.5482060452829	
    	5.4814889274625	
    	5.4780822082428	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8736733352118	0.72697598507811	0.62695420499673	18.544213649852	
