[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.041580080744	
    	3.4887039489673	
    	3.5011692769727	
    	3.6179331359232	
    	3.6188667380574	
    	3.6292682423769	
    	3.6106677134031	
    	3.5622234526725	
    	3.4893701526266	
    	3.4108043592811	
    	3.3718928953924	
    	3.3687137070592	
    	3.3923569198898	
    	3.4270510316847	
    	3.4478197361282	
    	3.430600466341	
    	3.4232559786423	
    	3.4376771226291	
    	3.4336976579809	
    	3.4214525024602	
    	3.4155602920525	
    	3.3939884420519	
    	3.3463733042013	
    	3.2978388016439	
    	3.2587328391688	
    	3.1990697982011	
    	3.1540267376078	
    	3.1164415725209	
    	3.0840455374679	
    	3.066201963814	
    	3.0564327661912	
    	2.9939925840937	
    	2.9616561882685	
    	2.9829667909453	
    	2.9942007417266	
    	2.9429627455294	
    	2.8723296712301	
    	2.8573189006604	
    	2.8322067652937	
    	2.8056286441773	
    	2.789864781078	
    	2.779767708291	
    	2.7199980732592	
    	2.7090085040235	
    	2.7339947308865	
    	2.7245218310011	
    	2.6465312193234	
    	2.5934288624694	
    	2.6795601828189	
    	2.718856257367	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88419273034658	0.7385032537961	0.68456240888755	9.253412462908	1.6514891349548	
