[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.164642649605	
Beginning epoch	2	
    	6.484548764596	
Beginning epoch	3	
    	6.6715667344604	
Beginning epoch	4	
    	8.209246950636	
Beginning epoch	5	
    	6.7463806947015	
Beginning epoch	6	
    	8.9731083283404	
Beginning epoch	7	
    	7.2721764275346	
Beginning epoch	8	
    	6.9592646545481	
Beginning epoch	9	
    	8.4530336755149	
Beginning epoch	10	
    	8.0847250480658	
Beginning epoch	11	
    	10.460320372566	
Beginning epoch	12	
    	7.4380113223718	
Beginning epoch	13	
    	10.510916137867	
Beginning epoch	14	
    	6.6308191417295	
Beginning epoch	15	
    	9.5389144486184	
Beginning epoch	16	
    	7.2055216405495	
Beginning epoch	17	
    	11.642774462231	
Beginning epoch	18	
    	8.3427250849427	
Beginning epoch	19	
    	12.816889862219	
Beginning epoch	20	
    	7.3347646133571	
Beginning epoch	21	
    	11.702197348965	
Beginning epoch	22	
    	8.2423304460668	
Beginning epoch	23	
    	12.582677852079	
Beginning epoch	24	
    	8.3779234997563	
Beginning epoch	25	
    	11.662474448407	
Beginning epoch	26	
    	7.5007427934802	
Beginning epoch	27	
    	11.83244344084	
Beginning epoch	28	
    	7.7144076640428	
Beginning epoch	29	
    	11.605822062314	
Beginning epoch	30	
    	7.9824825565518	
Beginning epoch	31	
    	12.298576501699	
Beginning epoch	32	
    	7.8885792410647	
Beginning epoch	33	
    	12.701225696115	
Beginning epoch	34	
    	8.4710597116698	
Beginning epoch	35	
    	12.714976106721	
Beginning epoch	36	
    	8.3149007091142	
Beginning epoch	37	
    	12.613911460759	
Beginning epoch	38	
    	7.5743473985606	
Beginning epoch	39	
    	13.097350452416	
Beginning epoch	40	
    	8.0304579903127	
Beginning epoch	41	
    	12.841174429678	
Beginning epoch	42	
    	8.4179273410728	
Beginning epoch	43	
    	10.747206815127	
Beginning epoch	44	
    	9.1323505160336	
Beginning epoch	45	
    	10.634746039191	
Beginning epoch	46	
    	8.0947490108154	
Beginning epoch	47	
    	10.528762850865	
Beginning epoch	48	
    	9.0262083186271	
Beginning epoch	49	
    	10.526490340055	
Beginning epoch	50	
    	10.057334695725	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.81791427945274	0.70508303975843	0.21128034987181	247.85341246291	
