[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.950390601788	
    	7.0332474965228	
    	6.961925608865	
    	6.7894896638262	
    	6.5408338833365	
    	6.2965908759666	
    	6.1605726280728	
    	5.6722527963347	
    	5.5504081172845	
    	5.3581352697809	
    	5.138296271887	
    	4.8558661426819	
    	4.830284144231	
    	4.6359367880143	
    	4.7221340060593	
    	4.4681765326657	
    	4.3635580231924	
    	4.4093548748829	
    	4.1156011296631	
    	4.2089071173497	
    	4.3991583170616	
    	4.2276405879394	
    	4.283204307623	
    	3.9661009725307	
    	3.9341984976415	
    	4.0746804423758	
    	3.9107651385287	
    	4.0233322954393	
    	3.846807909791	
    	3.7673117125964	
    	3.8658952172298	
    	4.0162953422293	
    	3.7877143873362	
    	3.7179133626095	
    	3.8788029709183	
    	3.6942789218858	
    	3.6510187467004	
    	3.8304685433848	
    	3.7937080105849	
    	4.1193549944812	
    	3.6658762900037	
    	3.6024508085198	
    	3.8234076413479	
    	4.0045221960329	
    	3.6414590766509	
    	3.7938298041117	
    	3.7875672218624	
    	4.109800676264	
    	3.6907502726579	
    	4.1298327480877	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8528328271918	0.67488071510539	0.56170512240487	20.707121661721	
