[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	11.036823658335	
    	5.6316357830604	
    	4.9754138979981	
    	4.5683259402542	
    	4.370659969585	
    	4.2600711634237	
    	4.2057356680681	
    	4.0547244174075	
    	4.0900198197698	
    	4.0951229068272	
    	4.100663981023	
    	4.1017166531868	
    	4.0814045676824	
    	3.9300137806804	
    	4.0158665908181	
    	3.9642521876929	
    	3.8190751812712	
    	3.8372285058116	
    	3.8219927012969	
    	3.9585694371681	
    	3.9546934494496	
    	4.0318409924096	
    	3.9170609738942	
    	4.0194939008114	
    	3.8788671810694	
    	3.9584578158423	
    	3.9119518962192	
    	3.8486900952641	
    	4.000237816232	
    	3.948489413926	
    	3.9260977681901	
    	3.8264503139635	
    	3.9841963935069	
    	3.9024136478576	
    	3.9635833122952	
    	3.8759420728989	
    	3.8618176586635	
    	3.8479226030987	
    	3.9730381197421	
    	3.9875030308351	
    	3.7688474905387	
    	3.8102252164465	
    	3.7798091602548	
    	3.7507215576323	
    	4.0638956181692	
    	3.8371531325197	
    	3.7496243925386	
    	3.833673152849	
    	3.877002121673	
    	3.7132763082509	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88074888074888	0.72755617675519	0.68033981802644	8.260237388724	
