[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.394986822026	
    	5.1787739617417	
    	4.5669290598144	
    	4.2215580331294	
    	3.972046662573	
    	3.7702914664371	
    	3.6241840474228	
    	3.5288291554619	
    	3.4655610244614	
    	3.4195764541669	
    	3.3829405049231	
    	3.3523632689531	
    	3.3269768189383	
    	3.3062966018591	
    	3.2901924656683	
    	3.2781915472567	
    	3.2694292195737	
    	3.2631936415996	
    	3.2585654164696	
    	3.2547302710584	
    	3.2509988027561	
    	3.2468758970439	
    	3.2422310591548	
    	3.2368563262754	
    	3.2307643991748	
    	3.224087830958	
    	3.2170527381658	
    	3.2098493080832	
    	3.2025999256338	
    	3.1953952232575	
    	3.188350764445	
    	3.1814763774513	
    	3.1747964142888	
    	3.168313795612	
    	3.1619855367862	
    	3.1557971548962	
    	3.149772063698	
    	3.1439240632679	
    	3.138343130967	
    	3.1329974566673	
    	3.1278844722898	
    	3.1230229446349	
    	3.1184051750299	
    	3.1140364833044	
    	3.1099210574051	
    	3.1060250960145	
    	3.1023163339844	
    	3.0988100631968	
    	3.0955035132022	
    	3.0924183547029	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87803554470221	0.73301908223535	0.64882119338461	13.018991097923	1.4585552580489	
