[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	18.769993624106	
    	14.527351264002	
    	14.19765418186	
    	13.68745902763	
    	13.089445269876	
    	12.628877330322	
    	12.296312658892	
    	11.995884144882	
    	11.746026441786	
    	11.49736948412	
    	11.151240293645	
    	10.887061589142	
    	10.521596233986	
    	10.486963286332	
    	10.145217330626	
    	10.049772573649	
    	9.7909514383505	
    	9.7496922401109	
    	9.3824542130285	
    	9.2893659766568	
    	9.3727968163115	
    	9.0493283572428	
    	9.1272251870216	
    	9.1324376182353	
    	9.0984659581492	
    	8.8506403264453	
    	8.8052965468111	
    	8.85866473315	
    	8.8067798211641	
    	8.5697562897413	
    	8.4952718305088	
    	8.6862959360705	
    	8.3787152616853	
    	8.324562717416	
    	8.458381274658	
    	8.4355794415026	
    	8.2091480631669	
    	8.1489331070684	
    	8.0830222143168	
    	8.0816543453154	
    	8.0849110932732	
    	8.1264836382725	
    	8.0060068652398	
    	8.2168635754776	
    	7.8256340124642	
    	7.8831301246837	
    	7.9182168645319	
    	7.8044899417608	
    	7.8440109101999	
    	8.0474333489086	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8485749767801	0.66986431050805	0.53355451666415	26.721958456973	
