[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.036906904179	
Beginning epoch	2	
    	4.006641734447	
Beginning epoch	3	
    	3.9905839066241	
Beginning epoch	4	
    	3.9675399496353	
Beginning epoch	5	
    	4.0017198239717	
Beginning epoch	6	
    	4.0629769094306	
Beginning epoch	7	
    	4.1130507656265	
Beginning epoch	8	
    	4.1787911221408	
Beginning epoch	9	
    	4.2255872051133	
Beginning epoch	10	
    	4.2679456688186	
Beginning epoch	11	
    	4.2960122411453	
Beginning epoch	12	
    	4.2994931618822	
Beginning epoch	13	
    	4.2854797663172	
Beginning epoch	14	
    	4.2698452201526	
Beginning epoch	15	
    	4.2614334347524	
Beginning epoch	16	
    	4.2486284336876	
Beginning epoch	17	
    	4.2541277768767	
Beginning epoch	18	
    	4.2605513626841	
Beginning epoch	19	
    	4.2475222195457	
Beginning epoch	20	
    	4.2425133662605	
Beginning epoch	21	
    	4.2547155476303	
Beginning epoch	22	
    	4.289977942645	
Beginning epoch	23	
    	4.303050481432	
Beginning epoch	24	
    	4.320134671944	
Beginning epoch	25	
    	4.3296701765534	
Beginning epoch	26	
    	4.298749189654	
Beginning epoch	27	
    	4.3048408275043	
Beginning epoch	28	
    	4.2636270218279	
Beginning epoch	29	
    	4.2424899698995	
Beginning epoch	30	
    	4.2544188062528	
Beginning epoch	31	
    	4.2101406570101	
Beginning epoch	32	
    	4.2089582160647	
Beginning epoch	33	
    	4.2317533335271	
Beginning epoch	34	
    	4.2314608534271	
Beginning epoch	35	
    	4.2428588903141	
Beginning epoch	36	
    	4.2325889596118	
Beginning epoch	37	
    	4.2130258959776	
Beginning epoch	38	
    	4.1967146943908	
Beginning epoch	39	
    	4.1580722632495	
Beginning epoch	40	
    	4.1296826291853	
Beginning epoch	41	
    	4.0683325064792	
Beginning epoch	42	
    	4.0227279348642	
Beginning epoch	43	
    	4.0086379871169	
Beginning epoch	44	
    	3.9728123804801	
Beginning epoch	45	
    	3.9581893544545	
Beginning epoch	46	
    	3.9157944459084	
Beginning epoch	47	
    	3.9107172597539	
Beginning epoch	48	
    	3.9060368491001	
Beginning epoch	49	
    	3.8824177444933	
Beginning epoch	50	
    	3.880143202661	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88422403807019	0.73621476510067	0.68928768913688	7.6976261127596	
