[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.936908663074	
Beginning epoch	2	
    	3.422825621483	
Beginning epoch	3	
    	3.5540700015167	
Beginning epoch	4	
    	3.490413814956	
Beginning epoch	5	
    	3.4457270494616	
Beginning epoch	6	
    	3.2340560067372	
Beginning epoch	7	
    	3.5677937167033	
Beginning epoch	8	
    	3.5419597237312	
Beginning epoch	9	
    	4.4791391941632	
Beginning epoch	10	
    	3.5966336836777	
Beginning epoch	11	
    	4.3977066714088	
Beginning epoch	12	
    	4.0947487931361	
Beginning epoch	13	
    	3.6697726635626	
Beginning epoch	14	
    	3.5387924536246	
Beginning epoch	15	
    	3.4258095584053	
Beginning epoch	16	
    	3.2943928523712	
Beginning epoch	17	
    	3.2203000026213	
Beginning epoch	18	
    	3.2864009273825	
Beginning epoch	19	
    	3.3465037011872	
Beginning epoch	20	
    	3.2918439882582	
Beginning epoch	21	
    	3.411586187702	
Beginning epoch	22	
    	3.4447009767106	
Beginning epoch	23	
    	3.1690205636966	
Beginning epoch	24	
    	3.8989604696871	
Beginning epoch	25	
    	3.2958490341097	
Beginning epoch	26	
    	3.293846471168	
Beginning epoch	27	
    	3.3901198140068	
Beginning epoch	28	
    	3.4179861437742	
Beginning epoch	29	
    	3.4655314005651	
Beginning epoch	30	
    	3.9535749854172	
Beginning epoch	31	
    	3.7417591233681	
Beginning epoch	32	
    	3.4702442111582	
Beginning epoch	33	
    	3.9722243376087	
Beginning epoch	34	
    	3.7409836294655	
Beginning epoch	35	
    	3.3746877524597	
Beginning epoch	36	
    	3.585758086561	
Beginning epoch	37	
    	3.6656692331061	
Beginning epoch	38	
    	3.6514231869508	
Beginning epoch	39	
    	3.5070471715565	
Beginning epoch	40	
    	4.0874524953138	
Beginning epoch	41	
    	5.2267493157995	
Beginning epoch	42	
    	3.7609388177612	
Beginning epoch	43	
    	4.1239859511212	
Beginning epoch	44	
    	3.8263311440298	
Beginning epoch	45	
    	3.8011631042049	
Beginning epoch	46	
    	3.5513975445678	
Beginning epoch	47	
    	3.5419716194364	
Beginning epoch	48	
    	6.9035960683985	
Beginning epoch	49	
    	7.1815258448279	
Beginning epoch	50	
    	3.8473335141881	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.85740375483965	0.67057341584972	0.61549288694516	11.048664688427	
