[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	10.040380634225	
    	6.4419960855974	
    	5.7160070424453	
    	5.3374057659771	
    	5.0144898326593	
    	4.6834578283315	
    	4.4427491688499	
    	4.3523507669126	
    	4.2746575522805	
    	4.3379728048878	
    	4.211113922029	
    	4.0128007422026	
    	4.1835940983635	
    	3.8607140610907	
    	3.993295381427	
    	3.9158502234094	
    	3.7679235558286	
    	3.891178495076	
    	3.7857647145816	
    	3.6132873755994	
    	3.8745137785072	
    	3.6161339800468	
    	3.7677224601839	
    	3.7846955824808	
    	3.6640390151956	
    	3.6870278115529	
    	3.8151948973321	
    	3.7109296621198	
    	3.6204952037441	
    	3.7120289108235	
    	3.5695388134391	
    	3.5591595872908	
    	3.6618062057925	
    	3.6557032359136	
    	3.6326097256925	
    	3.4721201101465	
    	3.7129322379696	
    	3.6135711759534	
    	3.3535090594777	
    	3.6524276392986	
    	3.614385566877	
    	3.589529132308	
    	3.7573022533325	
    	3.5075626571905	
    	3.4291064602294	
    	3.609356959124	
    	3.6691462916986	
    	3.4705170814813	
    	3.5098221207162	
    	3.445724966452	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8636026841155	0.69977162265035	0.60071381893128	14.862908011869	
