[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	20.2070951381	
    	13.637835690518	
    	12.366070707265	
    	11.435829211269	
    	10.489516064298	
    	9.9410823081338	
    	9.4730746920669	
    	9.0267145950139	
    	8.4407867993411	
    	8.3315889796088	
    	8.0984151765471	
    	7.9537522008971	
    	7.9437906928654	
    	7.5195810797047	
    	7.6407964854591	
    	7.6170215628535	
    	7.5478780537097	
    	7.0957603622354	
    	6.9532950129713	
    	7.0792349460099	
    	7.0312337735265	
    	6.9705067545506	
    	6.8037418394401	
    	7.0340464483969	
    	7.085679871856	
    	6.5239951865152	
    	6.7349851616358	
    	6.7563246502705	
    	6.684188028915	
    	6.5636182584103	
    	6.6048192707998	
    	6.717526892398	
    	6.7276780736301	
    	6.3457166415717	
    	6.3250186014404	
    	6.5773685341916	
    	6.7319425715435	
    	6.6887388726306	
    	6.6107256841199	
    	6.6525885913374	
    	6.5816850029699	
    	6.3478790989299	
    	6.5509785783323	
    	6.3933658460127	
    	6.447425320122	
    	6.447767947325	
    	6.3105096247376	
    	6.2154991764781	
    	6.159986388818	
    	6.0567236754348	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85820731974578	0.6776338028169	0.60463479615945	12.944807121662	
