[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	9.6226130430502	
    	4.3309362330256	
    	4.1574220975156	
    	3.9855988332773	
    	3.8604625226505	
    	3.8878843935873	
    	3.9447285003152	
    	3.7770880039703	
    	3.8244932642441	
    	3.9642679829062	
    	3.856545997288	
    	3.8145577881544	
    	3.686374596703	
    	3.8440380626852	
    	3.7169541115153	
    	3.652161513907	
    	3.7896551853354	
    	3.6281770391653	
    	3.7570128806777	
    	3.9280535912096	
    	3.7366662359213	
    	3.6238000396068	
    	3.8252699440487	
    	3.860284438346	
    	3.7174281648721	
    	3.9913614740678	
    	3.8605873571735	
    	3.8968011100143	
    	3.7273047506529	
    	3.5856942120412	
    	3.6892540495014	
    	3.7197897537026	
    	3.5301404396775	
    	3.759413569522	
    	3.5799966047102	
    	3.5069924769123	
    	3.5556642004098	
    	3.4676734279453	
    	3.4985373242112	
    	3.5369661707063	
    	3.5104641791685	
    	3.5183510406381	
    	3.3372260560657	
    	3.1987560187347	
    	3.3548553061767	
    	3.4872337682027	
    	3.447368460462	
    	3.3076070775279	
    	3.5218634434166	
    	3.3308522995606	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88706260501132	0.74131417930301	0.7003971246167	6.5005934718101	
