[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.152119298851	
    	5.7819063300813	
    	5.2388294880597	
    	4.8800867293764	
    	4.6222258181711	
    	4.4150510275198	
    	4.2393065122016	
    	4.0883811691545	
    	3.9587106734744	
    	3.8502188804377	
    	3.762851626804	
    	3.6950518642671	
    	3.6437324736971	
    	3.6050029988631	
    	3.5754398453135	
    	3.5522637983847	
    	3.5332994331393	
    	3.5169487725243	
    	3.5020710537142	
    	3.4880906836194	
    	3.4748634344182	
    	3.4624004460402	
    	3.4507530275897	
    	3.439953976056	
    	3.4299828605486	
    	3.4207782441015	
    	3.4122931936983	
    	3.4044381428902	
    	3.3971473312865	
    	3.3903672034034	
    	3.3839158154766	
    	3.3777747418743	
    	3.3718989371813	
    	3.3662136646893	
    	3.3606271238592	
    	3.3550367422842	
    	3.349421290434	
    	3.3437632408623	
    	3.3381118480209	
    	3.3324860049531	
    	3.3269155915798	
    	3.3214756720292	
    	3.3161759818168	
    	3.3110801801295	
    	3.306346277627	
    	3.3019290250661	
    	3.2978475537344	
    	3.2941278773431	
    	3.2907713143212	
    	3.2878005031881	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87101217870449	0.71795613679764	0.62368672397326	13.814836795252	1.4916424371199	
