[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.526035428126	
    	7.13089638374	
    	7.29523713988	
    	6.8580771374311	
    	9.0182186745878	
    	7.0787855920475	
    	9.6303906645515	
    	7.3825588437715	
    	10.141607814368	
    	7.5373956204594	
    	9.5621585236399	
    	8.0941662561854	
    	9.9645776681408	
    	8.0507771838609	
    	9.4393183339991	
    	7.3974931699192	
    	9.5079225353846	
    	7.3531030040419	
    	9.9026679129084	
    	7.4637034055691	
    	10.755695703178	
    	7.1762912395078	
    	10.463504435721	
    	7.644887378594	
    	10.159823050633	
    	7.543207127751	
    	10.166547920458	
    	7.6698370295315	
    	11.103515079119	
    	7.137305872481	
    	11.5172153731	
    	7.4053742424941	
    	12.527795175079	
    	7.5491621113113	
    	12.430243469016	
    	8.054628976511	
    	11.038254800355	
    	8.1082740163718	
    	12.711261775288	
    	8.2944246867325	
    	11.800482481969	
    	8.5807241326938	
    	13.102041089685	
    	8.1782772522946	
    	13.40273777626	
    	9.6918586890812	
    	13.998908507827	
    	7.7031017883636	
    	11.2654610352	
    	8.9215331387711	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.80873068052555	0.6463437441556	0.17372945257126	269.88189910979	
