[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.754765767455	
    	3.9801467287604	
    	3.9430963464296	
    	3.9092052878089	
    	3.8909246656761	
    	3.897007321839	
    	3.9082818168131	
    	3.9118162951025	
    	3.8838786285524	
    	3.8467006002432	
    	3.7921982431056	
    	3.7320171681568	
    	3.7229473886315	
    	3.7560285446985	
    	3.8153995539196	
    	3.854742323809	
    	3.8723322276122	
    	3.8975416076708	
    	3.9574397106569	
    	3.9986883439551	
    	4.0471378678428	
    	4.0760771708563	
    	4.115224484028	
    	4.1056513297749	
    	4.0868860102554	
    	4.0597327029625	
    	4.0487777795773	
    	3.9820520151697	
    	3.9733562041388	
    	3.9593667261073	
    	3.9324172661233	
    	3.9022817089494	
    	3.8914238253513	
    	3.9512045068593	
    	3.9949595218373	
    	4.0937999994985	
    	4.1083663760004	
    	4.1406079142824	
    	4.1790836002925	
    	4.233093217247	
    	4.2809440155846	
    	4.2951181819021	
    	4.3313462300053	
    	4.3565241819591	
    	4.3261358783556	
    	4.2891014729666	
    	4.2891144051768	
    	4.2749278104984	
    	4.2688030741199	
    	4.255747293027	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87137743548	0.71291919873959	0.63690745488363	12.719881305638	
