[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.847069892083	
Beginning epoch	2	
    	3.3378635599593	
Beginning epoch	3	
    	3.3458261771453	
Beginning epoch	4	
    	3.1986416963351	
Beginning epoch	5	
    	3.4398970462685	
Beginning epoch	6	
    	3.3105251106377	
Beginning epoch	7	
    	3.2623595587679	
Beginning epoch	8	
    	3.4985117959296	
Beginning epoch	9	
    	3.7739651525428	
Beginning epoch	10	
    	3.4987270184755	
Beginning epoch	11	
    	3.4459203590145	
Beginning epoch	12	
    	3.2390653421431	
Beginning epoch	13	
    	3.0735884705801	
Beginning epoch	14	
    	3.3797797438878	
Beginning epoch	15	
    	3.1177844209183	
Beginning epoch	16	
    	3.1787334846646	
Beginning epoch	17	
    	3.4296380962137	
Beginning epoch	18	
    	3.1793839953044	
Beginning epoch	19	
    	3.1590719134778	
Beginning epoch	20	
    	3.351267090434	
Beginning epoch	21	
    	3.53634338232	
Beginning epoch	22	
    	3.3504108043655	
Beginning epoch	23	
    	3.3888244344736	
Beginning epoch	24	
    	3.4634338703943	
Beginning epoch	25	
    	3.2282273350522	
Beginning epoch	26	
    	3.5308971669055	
Beginning epoch	27	
    	3.1438536544588	
Beginning epoch	28	
    	3.2198680158983	
Beginning epoch	29	
    	3.2873304244524	
Beginning epoch	30	
    	3.3420021957275	
Beginning epoch	31	
    	3.2803331982315	
Beginning epoch	32	
    	3.2435794130572	
Beginning epoch	33	
    	3.2312777580503	
Beginning epoch	34	
    	3.3120738057656	
Beginning epoch	35	
    	3.4708575337852	
Beginning epoch	36	
    	3.2125357330849	
Beginning epoch	37	
    	3.1521566455203	
Beginning epoch	38	
    	3.2646384933986	
Beginning epoch	39	
    	3.2582837247217	
Beginning epoch	40	
    	3.1666732238883	
Beginning epoch	41	
    	3.2517710767294	
Beginning epoch	42	
    	3.3576563429895	
Beginning epoch	43	
    	3.466275608431	
Beginning epoch	44	
    	3.1831670233491	
Beginning epoch	45	
    	3.3975586437037	
Beginning epoch	46	
    	3.277664501159	
Beginning epoch	47	
    	3.2256371747936	
Beginning epoch	48	
    	3.6541844062027	
Beginning epoch	49	
    	3.0507137614397	
Beginning epoch	50	
    	3.3858224299434	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87687715892844	0.71053315994798	0.6866737043181	5.7252225519288	
