[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.757871539093	
Beginning epoch	2	
    	6.1791302445868	
Beginning epoch	3	
    	5.6002354280317	
Beginning epoch	4	
    	5.0456706627949	
Beginning epoch	5	
    	4.8932376205076	
Beginning epoch	6	
    	4.7039945605456	
Beginning epoch	7	
    	4.9012745019491	
Beginning epoch	8	
    	4.583598453487	
Beginning epoch	9	
    	4.5726863110812	
Beginning epoch	10	
    	4.4940989824683	
Beginning epoch	11	
    	4.6784380709935	
Beginning epoch	12	
    	4.4805467704856	
Beginning epoch	13	
    	4.5663401237668	
Beginning epoch	14	
    	4.3799604686515	
Beginning epoch	15	
    	4.2881754683002	
Beginning epoch	16	
    	4.4492380841308	
Beginning epoch	17	
    	4.1064082991265	
Beginning epoch	18	
    	4.2651571567547	
Beginning epoch	19	
    	4.2848512133881	
Beginning epoch	20	
    	4.1266168772278	
Beginning epoch	21	
    	4.0917944527695	
Beginning epoch	22	
    	4.1504506691946	
Beginning epoch	23	
    	4.1297748598201	
Beginning epoch	24	
    	3.937509538481	
Beginning epoch	25	
    	3.9956439065595	
Beginning epoch	26	
    	3.975829250147	
Beginning epoch	27	
    	3.9962741291885	
Beginning epoch	28	
    	3.6897010581685	
Beginning epoch	29	
    	3.7712401477717	
Beginning epoch	30	
    	3.7799225474786	
Beginning epoch	31	
    	3.7288568199456	
Beginning epoch	32	
    	4.245063815571	
Beginning epoch	33	
    	3.9518824742121	
Beginning epoch	34	
    	3.681234584463	
Beginning epoch	35	
    	3.686256670808	
Beginning epoch	36	
    	3.9764347242326	
Beginning epoch	37	
    	3.4880228178911	
Beginning epoch	38	
    	3.9431954025647	
Beginning epoch	39	
    	3.6094149920752	
Beginning epoch	40	
    	3.3554925682496	
Beginning epoch	41	
    	3.7932433729488	
Beginning epoch	42	
    	3.6165532938152	
Beginning epoch	43	
    	3.8834648375516	
Beginning epoch	44	
    	3.7418646514895	
Beginning epoch	45	
    	3.5390642331261	
Beginning epoch	46	
    	3.8381481325015	
Beginning epoch	47	
    	3.5065219266854	
Beginning epoch	48	
    	3.8889163738797	
Beginning epoch	49	
    	3.6655384625499	
Beginning epoch	50	
    	3.6027024941667	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.8869582459326	0.74068958189449	0.7008495450661	6.8563798219585	
