[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	9.8966777282343	
Beginning epoch	2	
    	6.7175565037607	
Beginning epoch	3	
    	6.2261496971836	
Beginning epoch	4	
    	5.8034131138368	
Beginning epoch	5	
    	5.3717069549839	
Beginning epoch	6	
    	5.0070661079418	
Beginning epoch	7	
    	4.7505326805062	
Beginning epoch	8	
    	4.466675007732	
Beginning epoch	9	
    	4.4149350870305	
Beginning epoch	10	
    	4.2418293640172	
Beginning epoch	11	
    	4.1201486158919	
Beginning epoch	12	
    	4.006307483015	
Beginning epoch	13	
    	3.8421053594551	
Beginning epoch	14	
    	3.9858736388017	
Beginning epoch	15	
    	3.8413206898967	
Beginning epoch	16	
    	3.7120020373777	
Beginning epoch	17	
    	3.7407108095387	
Beginning epoch	18	
    	3.8564458037442	
Beginning epoch	19	
    	3.9275946792117	
Beginning epoch	20	
    	3.633451700678	
Beginning epoch	21	
    	3.5146697642095	
Beginning epoch	22	
    	3.5264545648805	
Beginning epoch	23	
    	3.4808479663998	
Beginning epoch	24	
    	3.6493501783873	
Beginning epoch	25	
    	3.7027086005724	
Beginning epoch	26	
    	3.6489617413592	
Beginning epoch	27	
    	3.6274303986802	
Beginning epoch	28	
    	3.5506379329743	
Beginning epoch	29	
    	3.4382237947047	
Beginning epoch	30	
    	3.6346209595467	
Beginning epoch	31	
    	3.5310103856356	
Beginning epoch	32	
    	3.6136792134516	
Beginning epoch	33	
    	3.5274731723189	
Beginning epoch	34	
    	3.4523452445943	
Beginning epoch	35	
    	3.5983480206112	
Beginning epoch	36	
    	3.477760349517	
Beginning epoch	37	
    	3.7095594372843	
Beginning epoch	38	
    	3.6257067811222	
Beginning epoch	39	
    	3.518598557324	
Beginning epoch	40	
    	3.4713611819366	
Beginning epoch	41	
    	3.5104416369716	
Beginning epoch	42	
    	3.4988638961282	
Beginning epoch	43	
    	3.6026113247237	
Beginning epoch	44	
    	3.3844352723053	
Beginning epoch	45	
    	3.6592543212478	
Beginning epoch	46	
    	3.4175618634548	
Beginning epoch	47	
    	3.4649751356755	
