[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.188604794342	
    	5.6488610734525	
    	4.918168083329	
    	4.7344435398571	
    	4.7124198472279	
    	4.6449550291197	
    	4.6113758026362	
    	4.633877165543	
    	4.6496725667419	
    	4.6508935365097	
    	4.6332187526027	
    	4.6140246126963	
    	4.612490701528	
    	4.5880434408769	
    	4.5162561928118	
    	4.4753688483012	
    	4.4935361587227	
    	4.458816087266	
    	4.4896490490616	
    	4.4085785233437	
    	4.4011084671576	
    	4.4047678358653	
    	4.4482838655107	
    	4.4200194015606	
    	4.4239787372937	
    	4.4144925675178	
    	4.3898338233198	
    	4.3815443076592	
    	4.3728634293466	
    	4.3659197960954	
    	4.3681987168217	
    	4.3547506589407	
    	4.38429069481	
    	4.4614199432721	
    	4.5135184155065	
    	4.4493835186241	
    	4.4668823309062	
    	4.4707959764807	
    	4.4483308428375	
    	4.4854775685986	
    	4.4953491112185	
    	4.4930667118655	
    	4.4994403139953	
    	4.4963800279054	
    	4.4878544742422	
    	4.4314752196168	
    	4.4238237689765	
    	4.4517039098385	
    	4.428774418152	
    	4.4609929955193	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88300303684919	0.7383069828722	0.67606695822651	9.7563798219585	
