[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.057030465863	
Beginning epoch	2	
    	4.2387164216645	
Beginning epoch	3	
    	4.3205805625522	
Beginning epoch	4	
    	4.1221653855119	
Beginning epoch	5	
    	4.1838042284352	
Beginning epoch	6	
    	4.1515534880476	
Beginning epoch	7	
    	4.3613238878687	
Beginning epoch	8	
    	4.1698376883858	
Beginning epoch	9	
    	4.1896958428569	
Beginning epoch	10	
    	4.136349309035	
Beginning epoch	11	
    	4.1439728873514	
Beginning epoch	12	
    	4.0856949061444	
Beginning epoch	13	
    	4.1843024956043	
Beginning epoch	14	
    	4.1387110414169	
Beginning epoch	15	
    	4.1631346145148	
Beginning epoch	16	
    	4.0595310767839	
Beginning epoch	17	
    	4.0920993259906	
Beginning epoch	18	
    	4.1390280618467	
Beginning epoch	19	
    	4.1232980977276	
Beginning epoch	20	
    	4.1525724064974	
Beginning epoch	21	
    	4.1685313183696	
Beginning epoch	22	
    	4.2283918945348	
Beginning epoch	23	
    	4.2299823765248	
Beginning epoch	24	
    	4.1994349076758	
Beginning epoch	25	
    	4.1999015645507	
Beginning epoch	26	
    	4.2256872040854	
Beginning epoch	27	
    	4.2218942569816	
Beginning epoch	28	
    	4.2058977787539	
Beginning epoch	29	
    	4.2682029697096	
Beginning epoch	30	
    	4.1604034013658	
Beginning epoch	31	
    	4.1695850800867	
Beginning epoch	32	
    	4.0645374875296	
Beginning epoch	33	
    	4.1732249203801	
Beginning epoch	34	
    	4.2496810493678	
Beginning epoch	35	
    	4.3828283528468	
Beginning epoch	36	
    	4.1797399072615	
Beginning epoch	37	
    	4.0748235877056	
Beginning epoch	38	
    	4.0717105777606	
Beginning epoch	39	
    	4.120549474036	
Beginning epoch	40	
    	4.1383687764573	
Beginning epoch	41	
    	4.1473905555712	
Beginning epoch	42	
    	3.9402888605292	
Beginning epoch	43	
    	4.1861675489834	
Beginning epoch	44	
    	4.0212802302538	
Beginning epoch	45	
    	4.4320482097249	
Beginning epoch	46	
    	4.3481760058343	
Beginning epoch	47	
    	4.1315731138415	
Beginning epoch	48	
    	4.2561162541692	
Beginning epoch	49	
    	4.4620244311335	
Beginning epoch	50	
    	4.2779832203012	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87961136679085	0.72595035959552	0.67486050369477	7.6216617210682	
