[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.699952422137	
Beginning epoch	2	
    	3.1807472311951	
Beginning epoch	3	
    	3.327876028876	
Beginning epoch	4	
    	3.3574192634928	
Beginning epoch	5	
    	3.2761959117469	
Beginning epoch	6	
    	3.5555147705906	
Beginning epoch	7	
    	3.2876676494061	
Beginning epoch	8	
    	3.3953380280396	
Beginning epoch	9	
    	3.3333703003058	
Beginning epoch	10	
    	3.1041074054248	
Beginning epoch	11	
    	3.4540495852583	
Beginning epoch	12	
    	3.0230346778357	
Beginning epoch	13	
    	3.3603444072867	
Beginning epoch	14	
    	2.8863454899897	
Beginning epoch	15	
    	3.4906061733428	
Beginning epoch	16	
    	3.6365405462263	
Beginning epoch	17	
    	3.2922872129292	
Beginning epoch	18	
    	3.5940360958646	
Beginning epoch	19	
    	3.353071195028	
Beginning epoch	20	
    	3.6072287441527	
Beginning epoch	21	
    	3.3111818418088	
Beginning epoch	22	
    	3.5174831280447	
Beginning epoch	23	
    	3.1784034703663	
Beginning epoch	24	
    	3.4006578808635	
Beginning epoch	25	
    	3.1529458322945	
Beginning epoch	26	
    	3.5912344068472	
Beginning epoch	27	
    	3.481348729003	
Beginning epoch	28	
    	3.3847422963066	
Beginning epoch	29	
    	3.2006767204054	
Beginning epoch	30	
    	3.5073947303855	
Beginning epoch	31	
    	3.5683234777711	
Beginning epoch	32	
    	3.5500814599527	
Beginning epoch	33	
    	3.6221466857175	
Beginning epoch	34	
    	3.5136631468588	
Beginning epoch	35	
    	3.3685609264224	
Beginning epoch	36	
    	3.2936236195759	
Beginning epoch	37	
    	3.3343418204502	
Beginning epoch	38	
    	3.4505144265639	
Beginning epoch	39	
    	3.0457820526709	
Beginning epoch	40	
    	3.3185031728486	
Beginning epoch	41	
    	3.389084758195	
Beginning epoch	42	
    	3.5393552184187	
Beginning epoch	43	
    	3.6046083220642	
Beginning epoch	44	
    	3.416263605753	
Beginning epoch	45	
    	3.7477604273973	
Beginning epoch	46	
    	3.5605364800523	
Beginning epoch	47	
    	3.5929539370089	
Beginning epoch	48	
    	3.5830229719181	
Beginning epoch	49	
    	3.8084425050295	
Beginning epoch	50	
    	3.7045407594718	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.86179727205368	0.67907152089617	0.63384104961544	8.7011869436202	
