[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.5117475566	
    	6.7808892967902	
    	5.8724469396963	
    	5.5985571026814	
    	5.4973727853458	
    	5.5276643971337	
    	5.5318356028663	
    	5.6471125296962	
    	5.474153116571	
    	5.5192685132469	
    	5.4568346597556	
    	5.213621758055	
    	5.3186134373894	
    	5.2580918181236	
    	5.2162681051852	
    	4.9408089779458	
    	4.944490256787	
    	4.7297586006433	
    	4.7326681517265	
    	4.8506908289378	
    	4.8161877936906	
    	4.5696263366871	
    	4.7608354604605	
    	4.4276924106786	
    	4.4944823863773	
    	4.5144585921387	
    	4.5198794527072	
    	4.4654799696413	
    	4.3423469077457	
    	4.3116731499911	
    	4.225919660155	
    	4.1973071105539	
    	4.1601449218676	
    	4.2396658731173	
    	4.2611685703264	
    	4.1844355187543	
    	4.2171994181662	
    	4.194084941838	
    	4.2391943018607	
    	4.0579429680225	
    	4.3411129243304	
    	4.0258565319513	
    	4.1068991578739	
    	4.119393471133	
    	3.9815694865268	
    	3.9817812685952	
    	3.8489799905981	
    	3.9388434280098	
    	3.9356747767586	
    	3.8839725126744	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8888471452574	0.75510654742188	0.68757854521691	9.733234421365	
