[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.949924047536	
Beginning epoch	2	
    	10.754255958216	
Beginning epoch	3	
    	9.8142705794059	
Beginning epoch	4	
    	11.082641238393	
Beginning epoch	5	
    	8.724841609853	
Beginning epoch	6	
    	12.461084167243	
Beginning epoch	7	
    	8.6732327552782	
Beginning epoch	8	
    	10.491085570181	
Beginning epoch	9	
    	9.890726692973	
Beginning epoch	10	
    	11.605988616826	
Beginning epoch	11	
    	8.2235156838739	
Beginning epoch	12	
    	10.973703695206	
Beginning epoch	13	
    	7.9270205822421	
Beginning epoch	14	
    	9.0122491856305	
Beginning epoch	15	
    	9.0253141096203	
Beginning epoch	16	
    	7.8285526834262	
Beginning epoch	17	
    	8.4931067049362	
Beginning epoch	18	
    	8.4784517709191	
Beginning epoch	19	
    	8.4919465784402	
Beginning epoch	20	
    	9.6212240015281	
Beginning epoch	21	
    	10.510581732027	
Beginning epoch	22	
    	9.3329833817434	
Beginning epoch	23	
    	8.5128282364681	
Beginning epoch	24	
    	11.619875096137	
Beginning epoch	25	
    	10.866493730661	
Beginning epoch	26	
    	8.8454430032593	
Beginning epoch	27	
    	9.0249177575257	
Beginning epoch	28	
    	8.5967704118505	
Beginning epoch	29	
    	7.8913498752322	
Beginning epoch	30	
    	7.9467259352287	
Beginning epoch	31	
    	9.2583054498315	
Beginning epoch	32	
    	7.4061995988115	
Beginning epoch	33	
    	10.657122635598	
Beginning epoch	34	
    	7.194050013009	
Beginning epoch	35	
    	8.2568548879186	
Beginning epoch	36	
    	6.8861668967665	
Beginning epoch	37	
    	9.2448121233635	
Beginning epoch	38	
    	8.5072560433106	
Beginning epoch	39	
    	7.5053424336829	
Beginning epoch	40	
    	8.5567339570695	
Beginning epoch	41	
    	8.9502090095916	
Beginning epoch	42	
    	12.092752669386	
Beginning epoch	43	
    	10.577362129121	
Beginning epoch	44	
    	7.8971133226759	
Beginning epoch	45	
    	9.0969307464367	
Beginning epoch	46	
    	7.6462224957182	
Beginning epoch	47	
    	7.7795940726699	
Beginning epoch	48	
    	9.5224705792717	
Beginning epoch	49	
    	8.2761612030062	
Beginning epoch	50	
    	8.6881723842161	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.72329190277908	0.37887767047117	0.52063539938672	101.97448071217	
