[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.658279946493	
    	6.6606731849663	
    	6.1473179671763	
    	5.4885134206503	
    	4.9486867707071	
    	4.5042595404059	
    	4.1968899122757	
    	4.1157779245387	
    	3.9847299900223	
    	3.8724725091021	
    	3.691557336551	
    	3.7576303375191	
    	3.6257687049703	
    	3.5734660075993	
    	3.5998332728092	
    	3.6214770475929	
    	3.4647848822024	
    	3.5782543129333	
    	3.6343362110485	
    	3.5187283151447	
    	3.6339325086775	
    	3.5329486153681	
    	3.74047977135	
    	3.8566747275913	
    	3.4863042150961	
    	3.5526055182709	
    	3.4918654814009	
    	3.3558608019454	
    	3.657478939277	
    	3.522461643268	
    	3.5671828463139	
    	3.6063969202267	
    	3.5351876388926	
    	3.5169337984106	
    	3.5659211338816	
    	3.6435813513522	
    	3.6180475244142	
    	3.4935337435742	
    	3.6337285173644	
    	3.2945027458822	
    	3.4815989943982	
    	3.4418716304146	
    	3.5111818566992	
    	3.6246553777339	
    	3.4058792041423	
    	3.404547779028	
    	3.6067383743913	
    	3.5249756300656	
    	3.5630492056645	
    	3.4638935282477	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86947810024733	0.70473444949551	0.63901875031418	9.4454005934718	
