[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.349486902205	
Beginning epoch	2	
    	3.2819436882178	
Beginning epoch	3	
    	3.2042047452028	
Beginning epoch	4	
    	3.4015586904178	
Beginning epoch	5	
    	3.0750798016119	
Beginning epoch	6	
    	2.9793354353224	
Beginning epoch	7	
    	3.3152674497223	
Beginning epoch	8	
    	3.4317897932108	
Beginning epoch	9	
    	3.0715713301215	
Beginning epoch	10	
    	3.3296624936945	
Beginning epoch	11	
    	2.8071013991394	
Beginning epoch	12	
    	2.7693200310278	
Beginning epoch	13	
    	3.2104209415074	
Beginning epoch	14	
    	2.9052055214878	
Beginning epoch	15	
    	3.0082793591552	
Beginning epoch	16	
    	2.8751179137956	
Beginning epoch	17	
    	3.0520331841031	
Beginning epoch	18	
    	2.7432014030791	
Beginning epoch	19	
    	2.9357228201308	
Beginning epoch	20	
    	2.7370305936897	
Beginning epoch	21	
    	2.8577795053422	
Beginning epoch	22	
    	2.8389180877807	
Beginning epoch	23	
    	2.7229466550025	
Beginning epoch	24	
    	2.5533277201666	
Beginning epoch	25	
    	2.748204191061	
Beginning epoch	26	
    	2.6081844049891	
Beginning epoch	27	
    	2.6971079926194	
Beginning epoch	28	
    	2.362993532338	
Beginning epoch	29	
    	2.6174321349713	
Beginning epoch	30	
    	2.672782131979	
Beginning epoch	31	
    	2.7278787968511	
Beginning epoch	32	
    	2.4991255114234	
Beginning epoch	33	
    	2.2575975850965	
Beginning epoch	34	
    	2.308750258875	
Beginning epoch	35	
    	2.5192233236413	
Beginning epoch	36	
    	2.8160978005845	
Beginning epoch	37	
    	2.7892883554247	
Beginning epoch	38	
    	2.7575372649621	
Beginning epoch	39	
    	2.8012051534599	
Beginning epoch	40	
    	2.4840523799868	
Beginning epoch	41	
    	2.5112357800606	
Beginning epoch	42	
    	2.7763869090966	
Beginning epoch	43	
    	2.5102366070476	
Beginning epoch	44	
    	2.4982160316048	
Beginning epoch	45	
    	2.6242382924883	
Beginning epoch	46	
    	2.4022340482117	
Beginning epoch	47	
    	2.5760335239204	
Beginning epoch	48	
    	2.5404882793342	
Beginning epoch	49	
    	2.5764087444216	
Beginning epoch	50	
    	2.6576323232033	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87860951963516	0.71851028937206	0.68275272708993	6.9774480712166	
