[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.381200279501	
Beginning epoch	2	
    	7.0525994077329	
Beginning epoch	3	
    	6.9873805080378	
Beginning epoch	4	
    	6.9325631519235	
Beginning epoch	5	
    	6.7828573888973	
Beginning epoch	6	
    	6.5632119032341	
Beginning epoch	7	
    	6.2512777195854	
Beginning epoch	8	
    	6.2955096188404	
Beginning epoch	9	
    	5.8744056611985	
Beginning epoch	10	
    	5.5944706400929	
Beginning epoch	11	
    	5.4379526399217	
Beginning epoch	12	
    	5.339493337797	
Beginning epoch	13	
    	5.0392738694311	
Beginning epoch	14	
    	4.8651234487239	
Beginning epoch	15	
    	4.9390538810845	
Beginning epoch	16	
    	4.7749857026166	
Beginning epoch	17	
    	4.5579731069355	
Beginning epoch	18	
    	4.5560346727819	
Beginning epoch	19	
    	4.247128272415	
Beginning epoch	20	
    	4.2364677946196	
Beginning epoch	21	
    	4.1696477081981	
Beginning epoch	22	
    	4.2561610222094	
Beginning epoch	23	
    	4.0480004645402	
Beginning epoch	24	
    	4.0989973769378	
Beginning epoch	25	
    	4.2337907088423	
Beginning epoch	26	
    	4.2229688954737	
Beginning epoch	27	
    	4.0085712244548	
Beginning epoch	28	
    	4.0337192604323	
Beginning epoch	29	
    	4.1047269201397	
Beginning epoch	30	
    	3.976081415971	
Beginning epoch	31	
    	3.9176913271282	
Beginning epoch	32	
    	4.1286409207831	
Beginning epoch	33	
    	4.019550088504	
Beginning epoch	34	
    	4.0179255725123	
Beginning epoch	35	
    	4.0848363511449	
Beginning epoch	36	
    	3.9971584762339	
Beginning epoch	37	
    	4.2365273557787	
Beginning epoch	38	
    	4.0338464328033	
Beginning epoch	39	
    	3.9638095092911	
Beginning epoch	40	
    	3.998247150571	
Beginning epoch	41	
    	3.8569806024866	
Beginning epoch	42	
    	3.9106813018308	
Beginning epoch	43	
    	3.9264065501802	
Beginning epoch	44	
    	3.9777286112077	
