[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.979216732376	
Beginning epoch	2	
    	7.4209823898266	
Beginning epoch	3	
    	6.6284477318521	
Beginning epoch	4	
    	6.1517146858466	
Beginning epoch	5	
    	5.7865601231464	
Beginning epoch	6	
    	5.5221965760684	
Beginning epoch	7	
    	5.3148271924105	
Beginning epoch	8	
    	5.1604566670413	
Beginning epoch	9	
    	5.0578289869589	
Beginning epoch	10	
    	4.9873098761207	
Beginning epoch	11	
    	4.9343035484108	
Beginning epoch	12	
    	4.8937328678451	
Beginning epoch	13	
    	4.8641239865181	
Beginning epoch	14	
    	4.8445234044519	
Beginning epoch	15	
    	4.8327689190094	
Beginning epoch	16	
    	4.8261703764589	
Beginning epoch	17	
    	4.82264076695	
Beginning epoch	18	
    	4.8213765573357	
Beginning epoch	19	
    	4.8226336247368	
Beginning epoch	20	
    	4.8269244500224	
Beginning epoch	21	
    	4.8344310169768	
Beginning epoch	22	
    	4.8448951711472	
Beginning epoch	23	
    	4.8578119245138	
Beginning epoch	24	
    	4.8726617436077	
Beginning epoch	25	
    	4.8890158894245	
Beginning epoch	26	
    	4.9065286207418	
Beginning epoch	27	
    	4.9248949168817	
Beginning epoch	28	
    	4.9438175823183	
Beginning epoch	29	
    	4.9629897169616	
Beginning epoch	30	
    	4.9820890035594	
Beginning epoch	31	
    	5.0007842371309	
Beginning epoch	32	
    	5.0187398295954	
Beginning epoch	33	
    	5.0356250570801	
Beginning epoch	34	
    	5.0511345915238	
Beginning epoch	35	
    	5.0650180785768	
Beginning epoch	36	
    	5.077112522193	
Beginning epoch	37	
    	5.0873599951979	
Beginning epoch	38	
    	5.0958038015691	
Beginning epoch	39	
    	5.1025662712588	
Beginning epoch	40	
    	5.1078213319357	
Beginning epoch	41	
    	5.1117681791232	
Beginning epoch	42	
    	5.11461102283	
Beginning epoch	43	
    	5.1165511510961	
Beginning epoch	44	
    	5.1177834076142	
Beginning epoch	45	
    	5.118493615443	
Beginning epoch	46	
    	5.1188590060275	
Beginning epoch	47	
    	5.1190432234858	
Beginning epoch	48	
    	5.1191927220723	
Beginning epoch	49	
    	5.1194309853621	
Beginning epoch	50	
    	5.11985499788	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89029773645158	0.75167677201266	0.70421756396722	7.6884272997033	
