[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.995045862433	
Beginning epoch	2	
    	6.6219789010565	
Beginning epoch	3	
    	5.9455908557063	
Beginning epoch	4	
    	5.6598818937235	
Beginning epoch	5	
    	5.7276895613438	
Beginning epoch	6	
    	5.5641613697407	
Beginning epoch	7	
    	5.1818241318519	
Beginning epoch	8	
    	5.3241653787402	
Beginning epoch	9	
    	4.9602192580468	
Beginning epoch	10	
    	4.8484586487714	
Beginning epoch	11	
    	4.901126723759	
Beginning epoch	12	
    	5.0413859579642	
Beginning epoch	13	
    	4.9065222647871	
Beginning epoch	14	
    	4.7982695432358	
Beginning epoch	15	
    	4.7247328954585	
Beginning epoch	16	
    	4.8335074429907	
Beginning epoch	17	
    	4.9010736614899	
Beginning epoch	18	
    	4.9334070792313	
Beginning epoch	19	
    	4.5744642728673	
Beginning epoch	20	
    	4.9426661995135	
Beginning epoch	21	
    	5.0277361809123	
Beginning epoch	22	
    	4.7260934889527	
Beginning epoch	23	
    	4.692192460364	
Beginning epoch	24	
    	5.1894091645016	
Beginning epoch	25	
    	4.249993324276	
Beginning epoch	26	
    	4.6066412552842	
Beginning epoch	27	
    	4.5759816037698	
Beginning epoch	28	
    	4.6731405833921	
Beginning epoch	29	
    	4.3604553873232	
Beginning epoch	30	
    	4.7355287054959	
Beginning epoch	31	
    	4.7391448268585	
Beginning epoch	32	
    	4.5464223556957	
Beginning epoch	33	
    	4.4420635632073	
Beginning epoch	34	
    	4.6682580531169	
Beginning epoch	35	
    	4.4517338583731	
Beginning epoch	36	
    	4.5536543667497	
Beginning epoch	37	
    	4.3826473162502	
Beginning epoch	38	
    	4.3002373184452	
Beginning epoch	39	
    	4.5160464079363	
Beginning epoch	40	
    	4.4150585868223	
Beginning epoch	41	
    	4.5202657732634	
Beginning epoch	42	
    	4.2527856420686	
Beginning epoch	43	
    	4.2873237402794	
Beginning epoch	44	
    	4.4836922808693	
Beginning epoch	45	
    	4.3444733256043	
Beginning epoch	46	
    	4.3962201132998	
Beginning epoch	47	
    	4.5086047385566	
Beginning epoch	48	
    	4.1880007272649	
Beginning epoch	49	
    	4.1885146825009	
Beginning epoch	50	
    	4.3740210007301	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88594596286904	0.73368091762252	0.70738450711305	6.3928783382789	
