[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.131947122917	
Beginning epoch	2	
    	8.7221363312029	
Beginning epoch	3	
    	9.1069620279265	
Beginning epoch	4	
    	9.5765891410215	
Beginning epoch	5	
    	9.8737414194637	
Beginning epoch	6	
    	8.9128461448986	
Beginning epoch	7	
    	9.535813411938	
Beginning epoch	8	
    	9.5112324717947	
Beginning epoch	9	
    	9.8699180855188	
Beginning epoch	10	
    	9.6629846045029	
Beginning epoch	11	
    	9.9220538947046	
Beginning epoch	12	
    	9.5752587157422	
Beginning epoch	13	
    	9.1471849711228	
Beginning epoch	14	
    	9.0549047611112	
Beginning epoch	15	
    	9.1257903538457	
Beginning epoch	16	
    	9.0259609345583	
Beginning epoch	17	
    	8.602195374858	
Beginning epoch	18	
    	9.4016748726406	
Beginning epoch	19	
    	9.1998836076104	
Beginning epoch	20	
    	9.7102129625691	
Beginning epoch	21	
    	9.8548627139896	
Beginning epoch	22	
    	9.9483222476533	
Beginning epoch	23	
    	10.019443895441	
Beginning epoch	24	
    	9.6902046007752	
Beginning epoch	25	
    	9.7808126541727	
Beginning epoch	26	
    	9.9991353095551	
Beginning epoch	27	
    	9.8918901917201	
Beginning epoch	28	
    	9.0389067583398	
Beginning epoch	29	
    	9.4129350799552	
Beginning epoch	30	
    	9.0470085642572	
Beginning epoch	31	
    	9.44078201898	
Beginning epoch	32	
    	9.0222833368385	
Beginning epoch	33	
    	9.2373776416232	
Beginning epoch	34	
    	9.189140751814	
Beginning epoch	35	
    	8.9058833233316	
Beginning epoch	36	
    	8.4685929527581	
Beginning epoch	37	
    	8.8671279069445	
Beginning epoch	38	
    	8.8296776998082	
Beginning epoch	39	
    	8.8758925213404	
Beginning epoch	40	
    	9.3750888440853	
Beginning epoch	41	
    	8.6316879959271	
Beginning epoch	42	
    	8.8337364395991	
Beginning epoch	43	
    	8.7619256932421	
Beginning epoch	44	
    	8.926833723785	
Beginning epoch	45	
    	9.1514494840585	
Beginning epoch	46	
    	9.1389574321667	
Beginning epoch	47	
    	9.1254586619823	
Beginning epoch	48	
    	9.5577519556932	
Beginning epoch	49	
    	9.4578380944182	
Beginning epoch	50	
    	9.354093233666	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83689719587155	0.65503199534613	0.45282260091489	52.749258160237	
