[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.935087068718	
Beginning epoch	2	
    	3.2948640053142	
Beginning epoch	3	
    	3.3375758541715	
Beginning epoch	4	
    	3.3280644020979	
Beginning epoch	5	
    	3.449727387756	
Beginning epoch	6	
    	3.5578598286043	
Beginning epoch	7	
    	3.6652339007628	
Beginning epoch	8	
    	3.8009056983712	
Beginning epoch	9	
    	3.8429872618444	
Beginning epoch	10	
    	3.8775895599993	
Beginning epoch	11	
    	3.8293043190923	
Beginning epoch	12	
    	3.8417973547824	
Beginning epoch	13	
    	3.8111694811915	
Beginning epoch	14	
    	3.8077634320829	
Beginning epoch	15	
    	3.8426082864174	
Beginning epoch	16	
    	3.8400370627285	
Beginning epoch	17	
    	3.780933686063	
Beginning epoch	18	
    	3.7335941152799	
Beginning epoch	19	
    	3.6917782243165	
Beginning epoch	20	
    	3.6845986371117	
Beginning epoch	21	
    	3.7378963307483	
Beginning epoch	22	
    	3.8183210403134	
Beginning epoch	23	
    	3.8443188492747	
Beginning epoch	24	
    	3.8062043983368	
Beginning epoch	25	
    	3.8141659908556	
Beginning epoch	26	
    	3.8566221610581	
Beginning epoch	27	
    	3.8789311806726	
Beginning epoch	28	
    	3.8493457880694	
Beginning epoch	29	
    	3.764228206807	
Beginning epoch	30	
    	3.812690240243	
Beginning epoch	31	
    	3.8475732357358	
Beginning epoch	32	
    	3.8799317012967	
Beginning epoch	33	
    	3.9377858689423	
Beginning epoch	34	
    	3.9857775715445	
Beginning epoch	35	
    	4.0492186431729	
Beginning epoch	36	
    	4.0615740173488	
Beginning epoch	37	
    	4.1111834043534	
Beginning epoch	38	
    	4.0897464151	
Beginning epoch	39	
    	4.162596362865	
Beginning epoch	40	
    	4.0884099805418	
Beginning epoch	41	
    	4.0253138972688	
Beginning epoch	42	
    	4.0302903048921	
Beginning epoch	43	
    	3.9236266910002	
Beginning epoch	44	
    	3.8572146956627	
Beginning epoch	45	
    	3.8991385892884	
Beginning epoch	46	
    	3.8911168212153	
Beginning epoch	47	
    	3.9567274542256	
Beginning epoch	48	
    	3.9653818428411	
Beginning epoch	49	
    	4.0358368016357	
Beginning epoch	50	
    	3.9948114136838	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87464387464387	0.71621399176955	0.65616045845272	9.5623145400593	
