[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.597708429659	
Beginning epoch	2	
    	3.2829307601859	
Beginning epoch	3	
    	3.1178620659046	
Beginning epoch	4	
    	3.0763889315225	
Beginning epoch	5	
    	3.075227528276	
Beginning epoch	6	
    	3.0214942622268	
Beginning epoch	7	
    	3.0094789978826	
Beginning epoch	8	
    	3.0068804321684	
Beginning epoch	9	
    	2.9768900364657	
Beginning epoch	10	
    	3.0957254880549	
Beginning epoch	11	
    	3.1633132078783	
Beginning epoch	12	
    	3.2948947534497	
Beginning epoch	13	
    	3.3638400727424	
Beginning epoch	14	
    	3.4062385328687	
Beginning epoch	15	
    	3.3779162048125	
Beginning epoch	16	
    	3.3864812945407	
Beginning epoch	17	
    	3.4058198597343	
Beginning epoch	18	
    	3.4315316532514	
Beginning epoch	19	
    	3.4113363531066	
Beginning epoch	20	
    	3.4344666268688	
Beginning epoch	21	
    	3.3537926070143	
Beginning epoch	22	
    	3.3991997650878	
Beginning epoch	23	
    	3.4241512212061	
Beginning epoch	24	
    	3.3826083037885	
Beginning epoch	25	
    	3.3423674522466	
Beginning epoch	26	
    	3.3534985217401	
Beginning epoch	27	
    	3.3859135023789	
Beginning epoch	28	
    	3.5026944518841	
Beginning epoch	29	
    	3.4408398419701	
Beginning epoch	30	
    	3.329973315071	
Beginning epoch	31	
    	3.2796664224333	
Beginning epoch	32	
    	3.3023859617057	
Beginning epoch	33	
    	3.3561572235715	
Beginning epoch	34	
    	3.3040391130275	
Beginning epoch	35	
    	3.2221792299544	
Beginning epoch	36	
    	3.154020329963	
Beginning epoch	37	
    	3.1931621917967	
Beginning epoch	38	
    	3.1564302212624	
Beginning epoch	39	
    	3.04767149618	
Beginning epoch	40	
    	3.0278630405799	
Beginning epoch	41	
    	2.9520868675451	
Beginning epoch	42	
    	2.9529425671202	
Beginning epoch	43	
    	3.0592861361779	
Beginning epoch	44	
    	3.1149485578084	
Beginning epoch	45	
    	3.0923783442787	
Beginning epoch	46	
    	3.0789561932909	
Beginning epoch	47	
    	3.0971534024321	
Beginning epoch	48	
    	2.9947439151292	
Beginning epoch	49	
    	3.0610866961674	
Beginning epoch	50	
    	2.8312434882413	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88131241977396	0.73745819397993	0.66505806062434	11.218991097923	
