[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	19.119249495682	
    	7.0793553383387	
    	6.1720098813867	
    	5.7904058838172	
    	5.8096447099233	
    	5.70021454948	
    	5.7117254600846	
    	5.5002780887368	
    	5.4934846841369	
    	5.4045994781485	
    	5.5095350666883	
    	5.2809159230782	
    	5.4251773483479	
    	5.3423044098666	
    	5.304337052101	
    	5.235187782414	
    	5.4137203734312	
    	5.3224255990877	
    	5.2482446949662	
    	5.2463655187764	
    	5.2637178257049	
    	5.3201551414089	
    	5.1875979354101	
    	5.2304638720119	
    	5.1713873884236	
    	5.0038520601081	
    	5.0582299142749	
    	4.9016491937201	
    	4.8508057228379	
    	4.9748687889385	
    	4.8254537413742	
    	4.7972648335973	
    	4.8243043581148	
    	4.6583168755434	
    	4.8464595536784	
    	4.7889363302159	
    	4.6998877835301	
    	4.7661065049476	
    	4.7548305423854	
    	4.864509993748	
    	4.7331427216316	
    	4.8406508034164	
    	4.7654223386425	
    	4.7466281517371	
    	4.7269379934898	
    	4.6171676295748	
    	4.7711413821758	
    	4.5962314814583	
    	4.6107171502924	
    	4.6286925751715	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.89172745583002	0.7544375534645	0.70934499572714	6.9908011869436	
