[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	25.54358455988	
    	5.4997558836827	
    	5.188152323514	
    	5.1582687899344	
    	5.0664050704896	
    	4.9627213514973	
    	4.8753422530432	
    	4.8527312946207	
    	4.8876575885973	
    	4.929566246066	
    	4.9114467951909	
    	4.8698702148676	
    	4.8594465017289	
    	4.8409303313251	
    	4.8265202664677	
    	4.8068154092868	
    	4.785125162293	
    	4.771711086713	
    	4.7631302756788	
    	4.7507696023727	
    	4.7187158354679	
    	4.6797152111237	
    	4.6431799316272	
    	4.6198078762169	
    	4.5884780190837	
    	4.5629403317599	
    	4.4981623923477	
    	4.4235104050737	
    	4.3719742035779	
    	4.3561555104	
    	4.3590503223666	
    	4.3390518245325	
    	4.3293905207596	
    	4.3560993936454	
    	4.3479044067619	
    	4.3897580079792	
    	4.4210742691674	
    	4.480616292595	
    	4.4463097977972	
    	4.4618539396534	
    	4.4231013963424	
    	4.4357192616136	
    	4.4947589188308	
    	4.3690065176816	
    	4.3734602675678	
    	4.3806973062106	
    	4.4339895385127	
    	4.3940393072428	
    	4.3479545699359	
    	4.3432366833442	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87672062031036	0.71946979574098	0.66576182576786	7.5403560830861	
