[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.704575734783	
    	3.2492984523454	
    	3.2023760290164	
    	3.2581412723993	
    	3.1985144293415	
    	3.1736306670374	
    	2.8970911291781	
    	2.9593154157338	
    	2.8986424656578	
    	3.1363756299628	
    	3.160921527014	
    	3.0188724079734	
    	3.0424452267045	
    	3.0765860485781	
    	3.0403430992078	
    	3.0842230100582	
    	3.0658646044547	
    	3.3041224117263	
    	2.9128990715351	
    	3.2012818389083	
    	3.0574073739397	
    	3.315039334274	
    	3.4040125796301	
    	3.297450637544	
    	3.0874975553575	
    	3.1562512437201	
    	3.1002846155327	
    	3.0752724028673	
    	2.756130937314	
    	3.0351973897185	
    	2.9883292836652	
    	2.7677030096138	
    	2.783502207243	
    	2.8888706873971	
    	2.934090908783	
    	3.2307875541131	
    	2.819011668752	
    	2.9899840577382	
    	2.6282620460833	
    	2.6933552998732	
    	2.8227161585907	
    	2.9753130276171	
    	3.051641640162	
    	2.7753417700214	
    	2.7754857661158	
    	2.9771505172665	
    	2.831045975782	
    	2.9839246372917	
    	3.1126471779727	
    	2.8737359208402	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89005771057053	0.74909497444634	0.70733423817423	6.7169139465875	1.5493702883619	
