[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.760626606879	
Beginning epoch	2	
    	7.4730709588325	
Beginning epoch	3	
    	6.5891090377273	
Beginning epoch	4	
    	6.2003104715205	
Beginning epoch	5	
    	5.959398402624	
Beginning epoch	6	
    	5.8038793957811	
Beginning epoch	7	
    	5.7273022183639	
Beginning epoch	8	
    	5.6920027954216	
Beginning epoch	9	
    	5.669171713064	
Beginning epoch	10	
    	5.6433746722974	
Beginning epoch	11	
    	5.6148428572932	
Beginning epoch	12	
    	5.5965354641528	
Beginning epoch	13	
    	5.5774529417722	
Beginning epoch	14	
    	5.5161569518806	
Beginning epoch	15	
    	5.4750371436101	
Beginning epoch	16	
    	5.4381393525468	
Beginning epoch	17	
    	5.4173263897179	
Beginning epoch	18	
    	5.407679409062	
Beginning epoch	19	
    	5.4158337746148	
Beginning epoch	20	
    	5.4168807979109	
Beginning epoch	21	
    	5.4366818124097	
Beginning epoch	22	
    	5.4358210118193	
Beginning epoch	23	
    	5.4340966129031	
Beginning epoch	24	
    	5.4507910532375	
Beginning epoch	25	
    	5.4722879253886	
Beginning epoch	26	
    	5.4853340567713	
Beginning epoch	27	
    	5.4807198149555	
Beginning epoch	28	
    	5.478585672276	
Beginning epoch	29	
    	5.4775513683787	
Beginning epoch	30	
    	5.4832296716356	
Beginning epoch	31	
    	5.4717469476698	
Beginning epoch	32	
    	5.455003093194	
Beginning epoch	33	
    	5.4461363135751	
Beginning epoch	34	
    	5.4346535991363	
Beginning epoch	35	
    	5.4536143351232	
Beginning epoch	36	
    	5.4541566010494	
Beginning epoch	37	
    	5.4472309578154	
Beginning epoch	38	
    	5.4647796580802	
Beginning epoch	39	
    	5.4424785753708	
Beginning epoch	40	
    	5.3906152507343	
Beginning epoch	41	
    	5.367627933305	
Beginning epoch	42	
    	5.3545309050463	
Beginning epoch	43	
    	5.3510147354552	
Beginning epoch	44	
    	5.3192202411667	
Beginning epoch	45	
    	5.2989955425727	
Beginning epoch	46	
    	5.2497124792092	
Beginning epoch	47	
    	5.2524730543072	
Beginning epoch	48	
    	5.2393787308659	
Beginning epoch	49	
    	5.231220357876	
Beginning epoch	50	
    	5.2457087504309	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87831731421475	0.73356028368794	0.64992711003871	9.9382789317507	
