[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	21.809474930237	
    	10.834763511105	
    	9.5173049431523	
    	8.4659620663245	
    	8.2948933306986	
    	8.1177362400146	
    	7.8001794869822	
    	7.6589043686749	
    	7.3073676266953	
    	7.2695176975881	
    	7.0899296227541	
    	7.0048730268489	
    	7.0929028153667	
    	7.006285622619	
    	6.99733141297	
    	6.8557421641511	
    	6.8954417668925	
    	6.6896635602069	
    	6.7383846777772	
    	6.810127829592	
    	6.7460521765787	
    	6.6380313906188	
    	6.460983077992	
    	6.4894743201188	
    	6.5049318546412	
    	6.4956845769298	
    	6.5043062473044	
    	6.6498312738165	
    	6.5090710764407	
    	6.2877410001925	
    	6.4913125159449	
    	6.2397604078387	
    	6.3072009572878	
    	6.3884857521354	
    	6.3546576062113	
    	6.2907651826425	
    	6.342450262383	
    	6.2252687786443	
    	6.2317022573235	
    	6.203280100021	
    	6.1052130221071	
    	6.223463074727	
    	6.0997448818879	
    	5.9897602664923	
    	6.0878966350295	
    	6.1415860442536	
    	6.3356977765024	
    	6.2935008722492	
    	6.1213410594703	
    	6.1581373271016	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87596923494359	0.73561256914205	0.62841200422259	15.940949554896	
