[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	19.549156709969	
Beginning epoch	2	
    	6.5028256736899	
Beginning epoch	3	
    	5.8207112754813	
Beginning epoch	4	
    	5.3881810676575	
Beginning epoch	5	
    	5.1679509694196	
Beginning epoch	6	
    	5.0468977017867	
Beginning epoch	7	
    	4.9296862793729	
Beginning epoch	8	
    	4.8749211242001	
Beginning epoch	9	
    	4.907946225273	
Beginning epoch	10	
    	4.6885337119296	
Beginning epoch	11	
    	4.6971069745906	
Beginning epoch	12	
    	4.4939304814363	
Beginning epoch	13	
    	4.6429266177263	
Beginning epoch	14	
    	4.5233580364772	
Beginning epoch	15	
    	4.6257231467953	
Beginning epoch	16	
    	4.7297826457615	
Beginning epoch	17	
    	4.3609946475834	
Beginning epoch	18	
    	4.7663054019525	
Beginning epoch	19	
    	4.6308243452505	
Beginning epoch	20	
    	4.4931427221088	
Beginning epoch	21	
    	4.6578960802634	
Beginning epoch	22	
    	4.3525766859252	
Beginning epoch	23	
    	4.579065928773	
Beginning epoch	24	
    	4.4921600771067	
Beginning epoch	25	
    	4.5699704596457	
Beginning epoch	26	
    	4.5607900072768	
Beginning epoch	27	
    	4.7062202371148	
Beginning epoch	28	
    	4.7348329997184	
Beginning epoch	29	
    	4.7303866736993	
Beginning epoch	30	
    	4.6690632407479	
Beginning epoch	31	
    	4.5887060281327	
Beginning epoch	32	
    	4.6790155506731	
Beginning epoch	33	
    	4.4462056981005	
Beginning epoch	34	
    	4.57359725271	
Beginning epoch	35	
    	4.8895500422727	
Beginning epoch	36	
    	4.5961488055117	
Beginning epoch	37	
    	4.6185361469032	
Beginning epoch	38	
    	4.780293776651	
Beginning epoch	39	
    	4.5893289318021	
Beginning epoch	40	
    	4.4524464398146	
Beginning epoch	41	
    	4.6369341771377	
Beginning epoch	42	
    	4.5920823712358	
Beginning epoch	43	
    	4.7558230446874	
Beginning epoch	44	
    	4.6338266530623	
Beginning epoch	45	
    	4.5397940893161	
Beginning epoch	46	
    	4.3948878165383	
Beginning epoch	47	
    	4.2992418905912	
Beginning epoch	48	
    	4.2790524525695	
Beginning epoch	49	
    	4.4339099963074	
Beginning epoch	50	
    	4.5470855266399	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87514479822172	0.71603727317312	0.6605338561303	8.8988130563798	
