[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.94275731398	
    	3.4820714609426	
    	3.4118816916518	
    	3.3972036150434	
    	3.4546621662513	
    	3.3518682667083	
    	3.6178338813308	
    	3.1427614380785	
    	3.6905017586718	
    	3.4604657800992	
    	3.4855712152322	
    	3.5664645732473	
    	3.3745043973631	
    	3.4232578298488	
    	3.4694672455865	
    	3.3526232030378	
    	3.7513196138778	
    	3.3304100372422	
    	3.6478845706605	
    	3.5269927457546	
    	3.5247615300169	
    	3.6954879588187	
    	3.756474654859	
    	3.6398671811818	
    	3.8859375434096	
    	3.4770055052403	
    	3.399879015319	
    	3.4358835494619	
    	3.4750596680763	
    	3.0360753653186	
    	3.5539940466759	
    	3.5105293138891	
    	3.6277025058207	
    	3.4837651855931	
    	3.3378253890675	
    	3.378214663491	
    	3.2577489245908	
    	3.5705656991723	
    	3.407765318822	
    	3.4116881128452	
    	3.2951291035709	
    	3.3795368428079	
    	3.3368471878961	
    	3.6728758386988	
    	3.4832720958191	
    	4.0703137623415	
    	3.3966973784923	
    	3.7135079246668	
    	3.6870214986506	
    	4.1234293075904	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88035231624975	0.72293937149508	0.68692504901222	6.5507418397626	1.492793701886	
